<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>eXoDREAMM Content</name>
		<description>eXoDREAMM 3.0.1 - Content</description>
		<category>Standard DatFile</category>
		<version>3.0.1</version>
		<date>2025-07-21</date>
		<author>t23</author>
		<email></email>
		<homepage></homepage>
		<url>https://www.retro-exo.com/dreamm.html</url>
		<comment></comment>
		<clrmamepro/>
	</header>
	<machine name="!DREAMMmetadata">
		<description>!DREAMMmetadata</description>
		<rom name="eXo\eXoDREAMM\!DREAMM\Afterlife (1996)\Afterlife (1996).bat" size="253" crc="27b57592" md5="05d0897a220788e9cdf7b48d8455357c" sha1="c7139d89b4e93705fe45c2c2937c9b8b2b28471c"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Afterlife (1996)\Extras\Official Player's Guide.pdf" size="367219082" crc="c9cb7beb" md5="4c51bdc0349754e90fade119f94b0ac9" sha1="21a1405599ce4b617ccb8eae66178fcb04a1d5d3"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Afterlife (1996)\Extras\Original Soundtrack.bat" size="210" crc="b78dc2e0" md5="db254716009682097a3b766f404ff9b8" sha1="28ffab5250392300400295276f13f19d0f5d3f4a"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Afterlife (1996)\Extras\Reference Guide.pdf" size="7099362" crc="bba09bdb" md5="efc71f6edb69c454176f3ef88bd3255f" sha1="c97ac8c55172edcbd5d7c97198d0b061308cf687"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Afterlife (1996)\Extras\Soundtrack\Afterlife.zip" size="15322710" crc="28acef54" md5="847fa19441eef3833657599937f90add" sha1="ffedd29c6919156b5c6464a6d90617a8bb091e7d"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Afterlife (1996)\install.bat" size="64" crc="8aa68de5" md5="5dc258afd2f20c957f3de70529f81922" sha1="2ca0dafebe12f7516e7f53635474bb266f916b23"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Battlehawks 1942 (1988)\Battlehawks 1942 (1988).bat" size="253" crc="27b57592" md5="05d0897a220788e9cdf7b48d8455357c" sha1="c7139d89b4e93705fe45c2c2937c9b8b2b28471c"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Battlehawks 1942 (1988)\Extras\Official Combat Strategy Guide.pdf" size="205438158" crc="00c72e0f" md5="5b98531485bf1c12d8ace3e62d624b70" sha1="0fde86d4503cc54bd7796610120d491c7f29d30c"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Battlehawks 1942 (1988)\install.bat" size="64" crc="8aa68de5" md5="5dc258afd2f20c957f3de70529f81922" sha1="2ca0dafebe12f7516e7f53635474bb266f916b23"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Curse of Monkey Island, The (1997)\Curse of Monkey Island, The (1997).bat" size="253" crc="27b57592" md5="05d0897a220788e9cdf7b48d8455357c" sha1="c7139d89b4e93705fe45c2c2937c9b8b2b28471c"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Curse of Monkey Island, The (1997)\Extras\Official Strategy Guide (Prima).pdf" size="75009572" crc="2b132149" md5="07df81a0dcb80321209e4e2daace0c4f" sha1="ee7ff3eeba78af3b3b5e1d7ffdd0cd7b89ca8c92"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Curse of Monkey Island, The (1997)\Extras\Original Soundtrack.bat" size="210" crc="b78dc2e0" md5="db254716009682097a3b766f404ff9b8" sha1="28ffab5250392300400295276f13f19d0f5d3f4a"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Curse of Monkey Island, The (1997)\Extras\Soundtrack\Curse of Monkey Island, The.zip" size="471384610" crc="6ddad004" md5="a1786db7e85e6e93b8d08a871af497ee" sha1="40b15aedabfc0393a998921e769ca7029583d840"/>
