<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>eXoScummVM Content</name>
		<description>eXoScummVM v2.9 - Content</description>
		<category>Standard DatFile</category>
		<version>2.9</version>
		<date>2025-07-21</date>
		<author>t23</author>
		<email></email>
		<homepage></homepage>
		<url>https://www.retro-exo.com/scummvm.html</url>
		<comment></comment>
		<clrmamepro/>
	</header>
	<machine name="!ScummVMmetadata">
		<description>!ScummVMmetadata</description>
		<rom name="eXo\eXoScummVM\!ScummVM\1.5 Ritter (Windows)\1.5 Ritter (Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\1.5 Ritter (Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\11 Mysterious Adventures (C64)\11 Mysterious Adventures (C64).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\11 Mysterious Adventures (C64)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\11th Hour, The (Windows)\11th Hour, The (Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\11th Hour, The (Windows)\Extras\Souped Up Patch Notes.txt" size="1654" crc="3c111420" md5="5f245e51102fb92da5005aca187b0fab" sha1="d7a1b5a4d710623a5f4c177c0bd6e7be2c85c94e"/>
		<rom name="eXo\eXoScummVM\!ScummVM\11th Hour, The (Windows)\Extras\UHS\11THHOUR.UHS" size="51278" crc="59a0418b" md5="0068cd162bf1d0f79d054df5389d87c9" sha1="65dbb995f0f10e30e0bf36b0a2f149d1ba4907ef"/>
		<rom name="eXo\eXoScummVM\!ScummVM\11th Hour, The (Windows)\Extras\Universal Hints System.bat" size="339" crc="c0cbf9f6" md5="572e51bceb2b0a6b9c6d4c729e769d8a" sha1="b7a8d440dd253aa966ebe704c76ee87e0d0757c5"/>
		<rom name="eXo\eXoScummVM\!ScummVM\11th Hour, The (Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\13th Disciple, The (DOS)\13th Disciple, The (DOS).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\13th Disciple, The (DOS)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\3 Geeks (Windows)\3 Geeks (Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\3 Geeks (Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\3 Skulls of the Toltecs (CD DOS)\3 Skulls of the Toltecs (CD DOS).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\3 Skulls of the Toltecs (CD DOS)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\404 - Life Not Found (IF)\404 - Life Not Found (IF).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\404 - Life Not Found (IF)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\5 Days A Stranger (Windows)\5 Days A Stranger (Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\5 Days A Stranger (Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\6 Days A Sacrifice (Windows)\6 Days A Sacrifice (Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\6 Days A Sacrifice (Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\69,105 Keys (IF)\69,105 Keys (IF).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\69,105 Keys (IF)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
