<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>eXoIF Content</name>
		<description>eXoIF v1.0 - Content</description>
		<category>Standard DatFile</category>
		<version>1.0</version>
		<date>2025-07-21</date>
		<author>t23</author>
		<email></email>
		<homepage></homepage>
		<url>https://www.retro-exo.com/if.html</url>
		<comment></comment>
		<clrmamepro/>
	</header>
	<machine name="!IFmetadata">
		<description>!IFmetadata</description>
		<rom name="eXo\eXoIF\!IF\007 - Aqua Base (1982)\007 - Aqua Base (1982).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\007 - Aqua Base (1982)\Extras\Note.jpg" size="184473" crc="c6b31373" md5="66757ec296d087e6a16eeb992869097e" sha1="1a844fdac9d2093dce6632b4fab02a78517df592"/>
		<rom name="eXo\eXoIF\!IF\007 - Aqua Base (1982)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\1001 BC - A Mediterranean Odyssey (1986)\1001 BC - A Mediterranean Odyssey (1986).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\1001 BC - A Mediterranean Odyssey (1986)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\1893 - A World's Fair Mystery (2002)\1893 - A World's Fair Mystery (2002).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\1893 - A World's Fair Mystery (2002)\Extras\Guide.pdf" size="355457" crc="ece9f893" md5="acc6518917458a16a4f9e5516fd34da4" sha1="9cc0e9bebff5ef1ecfab89889bc8ddff49a4d9a8"/>
		<rom name="eXo\eXoIF\!IF\1893 - A World's Fair Mystery (2002)\Extras\Map.pdf" size="504669" crc="d8bc91c6" md5="26efffa8a983c3accfec7de05223775e" sha1="0ccf5c06443a50868f0f5b38b2fd5dd28c1048e1"/>
		<rom name="eXo\eXoIF\!IF\1893 - A World's Fair Mystery (2002)\Extras\Ticket 1.pdf" size="197148" crc="4fc27dcf" md5="d6bd7f864339243bc1aafb0ce9528cab" sha1="73da22affddeeddc8e4a04e859c77137a962b9b4"/>
		<rom name="eXo\eXoIF\!IF\1893 - A World's Fair Mystery (2002)\Extras\Ticket 2.pdf" size="205083" crc="1ee7c000" md5="eae81122cb88124e240312409217bfe3" sha1="a0f1596513a9be0c66dbca23c06c2e0ed4640402"/>
		<rom name="eXo\eXoIF\!IF\1893 - A World's Fair Mystery (2002)\Extras\Ticket 3.pdf" size="219848" crc="beeeb4b4" md5="ac7a1b745ba43bfdf939a2112c94b870" sha1="346137cf5fa3d2a0d07f28b003ff5a9b6b7ec9da"/>
		<rom name="eXo\eXoIF\!IF\1893 - A World's Fair Mystery (2002)\Extras\Ticket 4.pdf" size="185315" crc="49fb0254" md5="077a9b69f1a22b9e15327c13a34028e8" sha1="f30aceb6843e78ae69af85e878d3b9c1f5a2a9bf"/>
		<rom name="eXo\eXoIF\!IF\1893 - A World's Fair Mystery (2002)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\1942 Mission (1984)\1942 Mission (1984).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\1942 Mission (1984)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\2010 - The Text Adventure Game (1985)\2010 - The Text Adventure Game (1985).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\2010 - The Text Adventure Game (1985)\Extras\Envelope.jpg" size="61353" crc="62d187ae" md5="3af59a4c302ee3453cc2a51da6b85085" sha1="32d9285662b71fec69832857c51705d97d411481"/>
		<rom name="eXo\eXoIF\!IF\2010 - The Text Adventure Game (1985)\Extras\Memo.pdf" size="884341" crc="9777789c" md5="ae11aadc66eddf923faabbe37865c231" sha1="2a463d965a4059172b99ff4dee61cce22a219c42"/>
		<rom name="eXo\eXoIF\!IF\2010 - The Text Adventure Game (1985)\Extras\Note.jpg" size="57766" crc="ee341e52" md5="7be16f13a707f94af78269de82d24d64" sha1="6a858724dd81ddf8136fde450ecf47fc783224d6"/>
		<rom name="eXo\eXoIF\!IF\2010 - The Text Adventure Game (1985)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\9-05 (2000)\9-05 (2000).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\9-05 (2000)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\Abracadabra (1988)\Abracadabra (1988).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\Abracadabra (1988)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\Abyss (1984)\Abyss (1984).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\Abyss (1984)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\Abyss 2 - Teiou no Namida (1985)\Abyss 2 - Teiou no Namida (1985).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\Abyss 2 - Teiou no Namida (1985)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\Abyss, The (1989)\Abyss, The (1989).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\Abyss, The (1989)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\Acheton (1984)\Acheton (1984).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\Acheton (1984)\Extras\Help Sheet.pdf" size="14296119" crc="e5e4ddf0" md5="cd01a10dab2dae0250286dcf82c9dc01" sha1="05c8143f486c44894cf5c7b0e085314e99ce7e55"/>
		<rom name="eXo\eXoIF\!IF\Acheton (1984)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\Adventure (1975)\Adventure (1975).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\Adventure (1975)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\Adventure (1985)\Adventure (1985).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\Adventure (1985)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\Adventure 1 (1982)\Adventure 1 (1982).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\Adventure 1 (1982)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\Adventure 1 - Adventureland (1978)\Adventure 1 - Adventureland (1978).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\Adventure 1 - Adventureland (1978)\Extras\Alternate Manual 1.pdf" size="1530207" crc="1e700840" md5="dd08c4fe437c31114bd47477c719073b" sha1="ff68cdd55071c1c9452716178df450af31c4faf6"/>
		<rom name="eXo\eXoIF\!IF\Adventure 1 - Adventureland (1978)\Extras\Alternate Manual 2.pdf" size="218777" crc="86779750" md5="de04306e680447a31156fee0d8c98c50" sha1="a1eaf818641fde6adbbd5dab84b84fe2b184aaa2"/>
		<rom name="eXo\eXoIF\!IF\Adventure 1 - Adventureland (1978)\Extras\SAGA Manual.pdf" size="3551940" crc="758f3753" md5="91bbcfb762edf8d32e02011ddf0078bf" sha1="6cb80c1fa8febc5a203f1c7427bd0ff5c0ad7a53"/>
		<rom name="eXo\eXoIF\!IF\Adventure 1 - Adventureland (1978)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\Adventure 10 - Savage Island Part 1 (1980)\Adventure 10 - Savage Island Part 1 (1980).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\Adventure 10 - Savage Island Part 1 (1980)\Extras\SAGA Manual.pdf" size="3551940" crc="758f3753" md5="91bbcfb762edf8d32e02011ddf0078bf" sha1="6cb80c1fa8febc5a203f1c7427bd0ff5c0ad7a53"/>
		<rom name="eXo\eXoIF\!IF\Adventure 10 - Savage Island Part 1 (1980)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\Adventure 11 - Savage Island Part 2 (1981)\Adventure 11 - Savage Island Part 2 (1981).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\Adventure 11 - Savage Island Part 2 (1981)\Extras\SAGA Manual.pdf" size="3551940" crc="758f3753" md5="91bbcfb762edf8d32e02011ddf0078bf" sha1="6cb80c1fa8febc5a203f1c7427bd0ff5c0ad7a53"/>
		<rom name="eXo\eXoIF\!IF\Adventure 11 - Savage Island Part 2 (1981)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\Adventure 12 - The Golden Voyage (1981)\Adventure 12 - The Golden Voyage (1981).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\Adventure 12 - The Golden Voyage (1981)\Extras\SAGA Manual.pdf" size="3551940" crc="758f3753" md5="91bbcfb762edf8d32e02011ddf0078bf" sha1="6cb80c1fa8febc5a203f1c7427bd0ff5c0ad7a53"/>
		<rom name="eXo\eXoIF\!IF\Adventure 12 - The Golden Voyage (1981)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Adventure 13 -The Sorcerer of Claymorgue Castle (1984).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\Adventure 14 - Return to Pirate's Isle (1983)\Adventure 14 - Return to Pirate's Isle (1983).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\Adventure 14 - Return to Pirate's Isle (1983)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\Adventure 15 - Return to Pirates Island 2 (2000)\Adventure 15 - Return to Pirates Island 2 (2000).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\Adventure 15 - Return to Pirates Island 2 (2000)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\Adventure 2 - Pirate Adventure (1978)\Adventure 2 - Pirate Adventure (1978).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\Adventure 2 - Pirate Adventure (1978)\Extras\Alternate Manual.pdf" size="210833" crc="098735cb" md5="ad315b59d2acfc0d16cb8e815a28ccbc" sha1="c0fa03e9f0751180583c78abf98e90b9ed5a053c"/>
		<rom name="eXo\eXoIF\!IF\Adventure 2 - Pirate Adventure (1978)\Extras\Leaflet.jpg" size="460123" crc="98bbc885" md5="db4875b54972d28a429a0d67312bf041" sha1="a9b89bb710e563653989bf28d1f21d3acccca9de"/>
		<rom name="eXo\eXoIF\!IF\Adventure 2 - Pirate Adventure (1978)\Extras\SAGA Manual.pdf" size="3551940" crc="758f3753" md5="91bbcfb762edf8d32e02011ddf0078bf" sha1="6cb80c1fa8febc5a203f1c7427bd0ff5c0ad7a53"/>
		<rom name="eXo\eXoIF\!IF\Adventure 2 - Pirate Adventure (1978)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\Adventure 3 - Secret Mission (1979)\Adventure 3 - Secret Mission (1979).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\Adventure 3 - Secret Mission (1979)\Extras\Alternate Manual 1.pdf" size="294329" crc="310700e5" md5="d62f12168fa960db249d111f633a0643" sha1="7713a8e68bd10b57a4c0dc9165d05ee0df7d6b62"/>
		<rom name="eXo\eXoIF\!IF\Adventure 3 - Secret Mission (1979)\Extras\Alternate Manual 2.pdf" size="210005" crc="b1c5cb1a" md5="af9dc20626269ce1e2d8fe0c69a78efb" sha1="c5d7fbedd191d827abccd51959a234b415ef8f27"/>
		<rom name="eXo\eXoIF\!IF\Adventure 3 - Secret Mission (1979)\Extras\SAGA Manual.pdf" size="3551940" crc="758f3753" md5="91bbcfb762edf8d32e02011ddf0078bf" sha1="6cb80c1fa8febc5a203f1c7427bd0ff5c0ad7a53"/>
		<rom name="eXo\eXoIF\!IF\Adventure 3 - Secret Mission (1979)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\Adventure 4 - Voodoo Castle (1979)\Adventure 4 - Voodoo Castle (1979).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\Adventure 4 - Voodoo Castle (1979)\Extras\Alternate Manual 1.pdf" size="286686" crc="7f563bed" md5="9e7fb61f640dc78765a1ce8e4ef99d68" sha1="ca09a36f7fd28895bc45ddd607a7a151fa876b55"/>
