<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>eXoIF Games</name>
		<description>eXoIF v1.0 - Games</description>
		<category>Standard DatFile</category>
		<version>1.0</version>
		<date>2025-07-21</date>
		<author>t23</author>
		<email></email>
		<homepage></homepage>
		<url>https://www.retro-exo.com/if.html</url>
		<comment></comment>
		<clrmamepro/>
	</header>
	<machine name="007 - Aqua Base (1982)">
		<description>007 - Aqua Base (1982)</description>
		<rom name="007 - Aqua Base (1982)\TI99\007c.bin" size="32768" crc="71476eb9" md5="906de46c5bb60ddfecff669fa0eebd9b" sha1="10608c6a9cd90913e1dd9896482d72341069ce25"/>
		<rom name="007 - Aqua Base (1982)\TI99\classic99.exe" size="1700864" crc="8cbdf87b" md5="2f9bafb87d5d60cef12ece00b4112562" sha1="a75c2c5e2219fdf2b9d6ae6fb063bcca7e577641"/>
		<rom name="007 - Aqua Base (1982)\TI99\classic99.ini" size="2305" crc="aaeb3ba2" md5="dba691b72dfeac791ccffae925a7be2a" sha1="cf0c6afe0bce5c2f092b724573bc6cbf24625df3"/>
	</machine>
	<machine name="1001 BC - A Mediterranean Odyssey (1986)">
		<description>1001 BC - A Mediterranean Odyssey (1986)</description>
		<rom name="1001 BC - A Mediterranean Odyssey (1986)\CPC\1001 BC A Mediterranean Odyssey (F) (1986).dsk" size="194816" crc="0d1d0fe0" md5="6796ff564649d068256a4bdbadcfbfd3" sha1="960e28727d6ec7e7455eba2ddfbd1780d5bf361f"/>
	</machine>
	<machine name="1893 - A World's Fair Mystery (2002)">
		<description>1893 - A World's Fair Mystery (2002)</description>
		<rom name="1893 - A World's Fair Mystery (2002)\QTads\1893.gam" size="70848900" crc="4e409b3c" md5="04ebf90abefda3d9e9a751aa568d73f9" sha1="9425554a3d2636db8c76eb5e0ec9bc912f53515d"/>
	</machine>
	<machine name="1942 Mission (1984)">
		<description>1942 Mission (1984)</description>
		<rom name="1942 Mission (1984)\ZX Spectrum\1942 Mission.tzx" size="47037" crc="6039a346" md5="cbb962d00e16bda230e4946649ad2a3a" sha1="4b8390a7ad153c451e75eab6dbd2d3793a04b76c"/>
	</machine>
	<machine name="2010 - The Text Adventure Game (1985)">
		<description>2010 - The Text Adventure Game (1985)</description>
		<rom name="2010 - The Text Adventure Game (1985)\Coleco Adam\2010.ddp" size="262144" crc="f7ff1a75" md5="a5b0a78d843a556f3a04ff85968f8cc8" sha1="ca821f251d7620d308374e98edd08cc6a1510a5b"/>
	</machine>
	<machine name="9-05 (2000)">
		<description>9-05 (2000)</description>
		<rom name="9-05 (2000)\Lectrote\905.z5" size="87040" crc="ed46dd47" md5="4c5067169b834d247a30bb08d1039896" sha1="efe4fb70e92c9bd215139000588238b4ae5d63bb"/>
		<rom name="9-05 (2000)\WinFrotz\905.z5" size="87040" crc="ed46dd47" md5="4c5067169b834d247a30bb08d1039896" sha1="efe4fb70e92c9bd215139000588238b4ae5d63bb"/>
	</machine>
	<machine name="Abracadabra (1988)">
		<description>Abracadabra (1988)</description>
		<rom name="Abracadabra (1988)\MSX\abra.dsk" size="737280" crc="d53e0066" md5="5165f70b64020ffc0e64f7c048bffc20" sha1="f5996f427d76f33e83f4a3c39978a7ee9b39af52"/>
		<rom name="Abracadabra (1988)\MSX\launch.file" size="8" crc="56b3f9a3" md5="12df546de7d2b5a92a85f0447ea1ed63" sha1="1461a359ff324e01efdfc6eb8d01330bea0ebb9e"/>
		<rom name="Abracadabra (1988)\MSX\param.exo" size="23" crc="95288173" md5="b4db948cbf7fd7fad17fb2307c3a02e8" sha1="72f2941778b84b629c7e7b26e2e97e584e3b0e2a"/>
		<rom name="Abracadabra (1988)\ZX Spectrum\launch.file" size="11" crc="9990682b" md5="862763fc99756eea7c65da4e9e746aa5" sha1="5823c5d9a71e3783c97a6b041a5259655625e2e7"/>
