<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Paranoia - 3rd Edition</name>
		<description>Paranoia - 3rd Edition</description>
		<category>Standard DatFile</category>
		<version>2026-03-03</version>
		<date>2026-03-03</date>
		<author>t23</author>
		<email></email>
		<homepage></homepage>
		<url></url>
		<comment></comment>
		<clrmamepro/>
	</header>
	<machine name="Down the Tubes">
		<description>Down the Tubes</description>
		<rom name="Down the Tubes.pdf" size="42942" crc="31ac7c1a" md5="f72d5920f5702bd2a38a75bc0b8770f9" sha1="b11db9e5d7c16faa0d1c2b3bcf34f899687d24b2"/>
	</machine>
	<machine name="Down the Tubes - Sample Characters">
		<description>Down the Tubes - Sample Characters</description>
		<rom name="Down the Tubes - Sample Characters.pdf" size="46230" crc="863be1e4" md5="25966caa6b8f99284266848f9db752b0" sha1="f6f1374db933b490d88c10ac914f13695a68b9f9"/>
	</machine>
</datafile>
