<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>I-Mode - Fully-Working Appli</name>
		<description>Keitai Wiki's I-Mode collection</description>
		<category>Standard DatFile</category>
		<version>2025-01-21</version>
		<date>2025-01-21</date>
		<author>t23</author>
		<email></email>
		<homepage></homepage>
		<url>https://keitaiwiki.com/wiki/KeitaiWiki</url>
		<comment>Collection by Keitai Wiki</comment>
		<clrmamepro/>
	</header>
	<machine name="( `д`)MT!">
		<description>( `д`)MT!</description>
		<rom name="mt.jam" size="211" crc="e1ab2633" md5="ab16e967f9a1c6fc958bfd917c9e1a71" sha1="478db350f3943fbc776bccb1d447323c71573f1b"/>
		<rom name="mt.jar" size="9104" crc="148b25eb" md5="0741679f0d69bcccc186da91e231f0af" sha1="364e9147df7ea6063dcd9c05b68038444d4f46a5"/>
		<rom name="mt.sp" size="74" crc="896c65eb" md5="9262327fdcdead6dfe7a4aec4b564e1a" sha1="743aafa04b0d822520f3922b0b7498ea2592132a"/>
	</machine>
	<machine name="10 Seconds">
		<description>10 Seconds</description>
		<rom name="Jubyo.jam" size="253" crc="53625dd1" md5="aa276eec324f1ba8e03f49dfd7fef97b" sha1="33dfacbd220fc39387f235ccb850a3e0d8fe1aaf"/>
		<rom name="Jubyo.jar" size="10804" crc="4005eea5" md5="f1aee1380dc3f7fa7eb6118cfe0d37f8" sha1="a07b98b8cb14b354645402ae7baccf8fad07ec92"/>
		<rom name="Jubyo.sp" size="42304" crc="141a7046" md5="2d39b83fee4488585b0e66f74d678a50" sha1="f63c02cf4393daab56423b9eb0c3a9c8a1a86401"/>
	</machine>
	<machine name="2006 FIFA World Cup Germany">
		<description>2006 FIFA World Cup Germany</description>
		<rom name="P902iS Version\WC06P902iS.jam" size="261" crc="8d5fcaa2" md5="10b1693db1fd91d71336e6972f3334ed" sha1="ffd956a34f100e7104459e311d38fbcfa1516ec8"/>
		<rom name="P902iS Version\WC06P902iS.jar" size="102357" crc="34553abe" md5="f6febaed5bf41822070c7d3184c2df47" sha1="242f151ba9fa79341019353d53eda7b5a0c932de"/>
		<rom name="P902iS Version\WC06P902iS.sp" size="409664" crc="19b166f0" md5="af7fc02cc22cff3605188dcc5c24442e" sha1="1bf06c17262a8f02c934cee69ea805f12376b4e9"/>
	</machine>
	<machine name="24">
		<description>24</description>
		<rom name="24.jam" size="292" crc="77cd4586" md5="5ddd64c3defa24adf2a5ca7ec0055b77" sha1="3dc05324d46b727ca3da64edf47946595907b939"/>
		<rom name="24.jar" size="12758" crc="70b9edfc" md5="1e44ba51838f3d5a4b2765d2e96123fc" sha1="5284a57ae16d8133ae1c401bd3301613a054eba2"/>
		<rom name="24.sp" size="102464" crc="eea0873c" md5="d5fce791bb0c0f8b774b8f9a1648e74e" sha1="f7d9513c1dff192c2e41c07e28c1956997acbe5c"/>
	</machine>
	<machine name="3D Hebinyoro">
		<description>3D Hebinyoro</description>
		<rom name="3dhebi.jam" size="184" crc="8daeba94" md5="f2a6d3e6868cd41248ab98293e56479a" sha1="87278f1fa7ab6b3693b306c2e2069352a363b255"/>
		<rom name="3dhebi.jar" size="22926" crc="9f0fe8ab" md5="6be01441b0776e155dfdc4061bb8d4f8" sha1="73a812604847ece9cace79a418cafc6a83869a83"/>
		<rom name="3dhebi.sp" size="564" crc="e4d88f22" md5="140ea2ef6874c39824bbe72e557fb8f0" sha1="c1ba1370777af09e7b7de21677d817101caeca84"/>
	</machine>
	<machine name="3D WANBO Picture Matching Puzzle">
		<description>3D WANBO Picture Matching Puzzle</description>
		<rom name="CA-01C Version\fPuzzle_ca.jam" size="439" crc="81e5d243" md5="1614d96c6fee59db9d1c4a16bf78fb02" sha1="9fa0e422371da64e0bc08d239be0937512a1ba5a"/>
		<rom name="CA-01C Version\fPuzzle_ca.jar" size="1448894" crc="c8e81df4" md5="9d6582945a9827e0e8cda1b5e7d2cc7e" sha1="a69766e336f046e5a91d642992ac1f4760fd28b2"/>
		<rom name="CA-01C Version\fPuzzle_ca.sp" size="274" crc="66328b4a" md5="73d42fb140e697db5d1f10a5f7116c3a" sha1="9d1d3cb35921287e71a65439725755c0b91ae625"/>
		<rom name="SH-10C Version\fPuzzle.jam" size="398" crc="df2852ee" md5="a97e5d648c311252fab88bd99e0a72d3" sha1="7780eeae6e4ba505102dab7cf32d3c6da8414397"/>
		<rom name="SH-10C Version\fPuzzle.jar" size="1445034" crc="ff194172" md5="bd9f46d45dcfc0bc138513ec909ee6e4" sha1="9913b0126585500a6820b11ea8fcfa4b37c015e5"/>
		<rom name="SH-10C Version\fPuzzle.sp" size="274" crc="e8446917" md5="c6970ffa8116e9f6b350b607a861d991" sha1="5e31581971aa4d2fd43fde77441066c6016fe966"/>
	</machine>
	<machine name="4P Mahjong">
		<description>4P Mahjong</description>
		<rom name="3822.jam" size="418" crc="b16328f0" md5="aeed0231f7898d95bab966510fd26cb1" sha1="2d452fd39dbd3407b7b47f23e7f3346e274a4e73"/>
		<rom name="3822.jar" size="116772" crc="b3ae77f8" md5="0aa611cd38cd2d0ed989298d65537012" sha1="e3ef4acd8516afb62e37534d70c66633cdfca9a3"/>
		<rom name="3822.sp" size="409664" crc="2724d3d2" md5="cab2d2b523bc82921b90e59391507366" sha1="c32e7f8cf1d961a0dc47481ff2a349097beef73b"/>
	</machine>
	<machine name="99 no Namida Trial Version">
		<description>99 no Namida Trial Version</description>
		<rom name="N-06B Version\TEARS99_T_N06B.JAM" size="442" crc="8682b164" md5="43ff89d9e3714979cfac49ee4249f13e" sha1="e48584dbc71cff8e89629a3495ac6f372c438348"/>
