clrmamepro (
	name "Nokia Java Apps"
	description "Nokia Java Apps (20080209)"
	category "Standard DatFile"
	version 20080209
	author Cable
	comment "<insert comment>"
)

game (
	name "[3510i] Mobilny Slownik (v 1.0) [Charismath Interactive] (unk) [!]"
	description "[3510i] Mobilny Slownik (v 1.0) [Charismath Interactive] (unk) [!]"
	year ""
	manufacturer ""
	rom ( name mSlowS30.jad size 157 crc 49996dad md5 2245853033aa58c133e7a8037a443b5f sha1 36e7263332bcbbb166186d414aa5de37a0049cb6 )
	rom ( name mSlowS30.jar size 33500 crc ca591261 md5 868f5dff239b9292b693ed5292e81303 sha1 f3d9ee639286208ca70f4638f64d03e59482a273 )
)

game (
	name "[6230] BMD Phone Tester (v 1.0) [BMD] [!]"
	description "[6230] BMD Phone Tester (v 1.0) [BMD] [!]"
	year ""
	manufacturer ""
	rom ( name BMDPhoneTester.jad size 364 crc a06681c3 md5 a168e0d05998ca6a2dd40025eb5d9554 sha1 c21ec592548ab185f4d2c1bd7bde31ac8d07e7fd )
	rom ( name BMDPhoneTester.jar size 43652 crc e05685c5 md5 cf78972e7e5483f073d1fd9a85cd332a sha1 b5875947eb674b8f5890d2d447873e1b001fdbc7 )
)

game (
	name "[6230] Calibrator 2 (v 1.0) [unknown] [!]"
	description "[6230] Calibrator 2 (v 1.0) [unknown] [!]"
	year ""
	manufacturer ""
	rom ( name Calibrator2.jad size 345 crc 5bb08981 md5 9bab7898ed6e7cb23fa46a1aba6c77ca sha1 5e6e8758f8bec7ed18c97732978557096e49ac69 )
	rom ( name Calibrator2.jar size 20895 crc fea42086 md5 13c8c2a054f3f0932756c62887b341ae sha1 360a76e230b3a19b246e1da0178b125bed8199a2 )
)

game (
	name "[6230] Clock (v 0.2.23) [freej2me] [!]"
	description "[6230] Clock (v 0.2.23) [freej2me] [!]"
	year ""
	manufacturer ""
	rom ( name Clock_large.jad size 370 crc a220f056 md5 9486851a3f8c3a0d3fe959276dc71ad2 sha1 766e0f621a54ee2ba4098f6fc98daa26cd5ebd83 )
	rom ( name Clock_large.jar size 43783 crc f9a5b1b1 md5 e3eff76cc632917d1de8a3a99a7c09a4 sha1 a7adfb2232996d24ce4999318e8ee3b29846d68f )
)

game (
	name "[6230] Global Prayer Digest (v 0.2) [FourteenFour] [!]"
	description "[6230] Global Prayer Digest (v 0.2) [FourteenFour] [!]"
	year ""
	manufacturer ""
	rom ( name gpd-0506.jad size 421 crc 1b7faca8 md5 a964b68c3c405391f74488e70e4a701a sha1 41ce513ba5d96a54a41d1d8d3cb18523961ae783 )
	rom ( name gpd-0506.jar size 32493 crc eb8dde76 md5 c7b9ac23ececc12af5976eed147504ce sha1 e932f7c9b89768b34818e24f95ef29416694870e )
)

game (
	name "[6230] Info Time Alarm Clock (v 1.2.25) [Infologic Services] [!]"
	description "[6230] Info Time Alarm Clock (v 1.2.25) [Infologic Services] [!]"
	year ""
	manufacturer ""
	rom ( name InfoTimeAlarmClock.jad size 459 crc 8c06496d md5 37486c37c053449123267ab3ed3988b6 sha1 39a0148592f3791af53c86d8fed51f34c8064ff8 )
	rom ( name InfoTimeAlarmClock.jar size 58265 crc 8bf0d82d md5 8fb8837c02b716bde5dfda8f6f45630c sha1 c35ceae91705476dbadcab7abda3de10d94190f8 )
)

game (
	name "[6230] MobiLuck (v 1.2.04) [Mobiluck SA] [!]"
	description "[6230] MobiLuck (v 1.2.04) [Mobiluck SA] [!]"
	year ""
	manufacturer ""
	rom ( name MobiLuck-1.2.04_cracked[byVbmot]NO_EXPIRE.jad size 620 crc 6af7e2b9 md5 561ebb123758f1775d92a70ff04ebed4 sha1 bb93bfb22a3ca570c6b765404fa7d259094d5332 )
	rom ( name MobiLuck-1.2.04_cracked[byVbmot]NO_EXPIRE.jar size 124574 crc 50c4e77d md5 435e52706c1ebeb7eeb184f446707a10 sha1 6bade41b448d4f38ff929957c2d7ff7961a7d593 )
)

game (
	name "[7200] Converter II (v 1.8) [Nokia] (en-nl-fr-de-it-pt-es-tr) [!]"
	description "[7200] Converter II (v 1.8) [Nokia] (en-nl-fr-de-it-pt-es-tr) [!]"
	year ""
	manufacturer ""
	rom ( name Cnv_en_nl-NL_fr_de_it_pt-PT_es-ES_tr-TR.jad size 223 crc 5c7bc840 md5 d12cd060344b092f2559055567a0cf8e sha1 b1081c1afbc514501b7a828872beae05f823e8b2 )
	rom ( name Cnv_en_nl-NL_fr_de_it_pt-PT_es-ES_tr-TR.jar size 32630 crc a236e045 md5 e1a367fa93b002894027dd7b3466dbd0 sha1 268c34fa968bdd2f6a2e8d767a846c2d55d73a72 )
)

game (
	name "[7210] Active Viewer demo (v 1.5.5) [Simeda GmbH] [!]"
	description "[7210] Active Viewer demo (v 1.5.5) [Simeda GmbH] [!]"
	year ""
	manufacturer ""
	rom ( name ActiveViewer-UserGuide.pdf size 464067 crc 931adb8d md5 23e84156852ef1a38b532558cc18fd1d sha1 9625f2f7fa8705fada18bbff117c846803f03123 )
	rom ( name ActiveViewer.jad size 336 crc a0d6fac3 md5 0d2a7adfa894dece7e94f8e88c8dc890 sha1 5ebe40c4ca452a667fe19ce5c730261c7914c473 )
	rom ( name ActiveViewer.jar size 29594 crc 290bf931 md5 a8920b8c39332c11039cdf66454276d1 sha1 6fce31e583043ca1d3a2a80b98a18fb766eb8111 )
)

game (
	name "[7210] Advanced Password Wallet (v 1.20) [Advali] [!]"
	description "[7210] Advanced Password Wallet (v 1.20) [Advali] [!]"
	year ""
	manufacturer ""
	rom ( name apw40.jad size 308 crc 381df951 md5 f26af8e5cd284b1a39d0004a1e2e7ad8 sha1 aba216ebabceac962b9be866dcfb6f0e759e127c )
	rom ( name apw40.jar size 63660 crc e612de16 md5 e4698b6136c5d54de18ce936eab16286 sha1 a377d929e07a1c09a8d362f1669725f604e69dba )
)

game (
	name "[7210] Age Calc 2 (v 2.0) [Abdelbaset Rabayah] [!]"
	description "[7210] Age Calc 2 (v 2.0) [Abdelbaset Rabayah] [!]"
	year ""
	manufacturer ""
	rom ( name AgeCalc2.jad size 637 crc 7eb27a62 md5 73c2615f97b049ca542ce2df2ef5dfba sha1 6eced0e6a21b50ecdf2102b5f0ba6b9922c447fb )
	rom ( name AgeCalc2.jar size 3676 crc ceb8fc2a md5 9c727fae873a79e1983b0d1d0ac2c2a4 sha1 ad9126926875aa75080e70ca007ff90d2ab0577a )
)

game (
	name "[7210] Alarm Clock (v 1.5) [Spruce Technologies] [!]"
	description "[7210] Alarm Clock (v 1.5) [Spruce Technologies] [!]"
	year ""
	manufacturer ""
	rom ( name AlarmClock.jad size 313 crc 1cf79347 md5 203099aefeae129b10493eb443f6a3b2 sha1 c3e2516a6efe1cc403a955f951749a10c9504d94 )
	rom ( name AlarmClock.jar size 17989 crc b4af1d86 md5 92a61014229bf3b82072f9b1b8a4be01 sha1 a658faa544abdff71c810c6c2682794945f13dd6 )
)

game (
	name "[7210] Alarm Clock (v 1.6) [Spruce Technologies] [!]"
	description "[7210] Alarm Clock (v 1.6) [Spruce Technologies] [!]"
	year ""
	manufacturer ""
	rom ( name AlarmClock.jad size 313 crc 5673c727 md5 e4f9e7273a220bfabdb36f2fe24315b4 sha1 2df41720356abd66fb2b5a5a2939fc3dc472d080 )
	rom ( name AlarmClock.jar size 18019 crc 80131f2f md5 b4215832d09681bcd6bcea7212413e2f sha1 233b87f4368e44cdd30eaff1990b6b8c76b9c0de )
)

game (
	name "[7210] Amark (v 1.2) [Andrea Fasce] [!]"
	description "[7210] Amark (v 1.2) [Andrea Fasce] [!]"
