<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>I-Mode - Non-Working Appli</name>
		<description>Keitai Wiki's I-Mode collection</description>
		<category>Standard DatFile</category>
		<version>2025-01-21</version>
		<date>2025-01-21</date>
		<author>t23</author>
		<email></email>
		<homepage></homepage>
		<url>https://keitaiwiki.com/wiki/KeitaiWiki</url>
		<comment>Collection by Keitai Wiki</comment>
		<clrmamepro/>
	</header>
	<machine name="Emulator Issue">
		<description>Emulator Issue</description>
		<rom name="Avatar Bowling\N-02A Version\Bowling.jam" size="378" crc="aab75840" md5="3a48c176163263069e36f3853c46bd46" sha1="bf060b805975cc2e674122a0b44d7ce937cf62d9"/>
		<rom name="Avatar Bowling\N-02A Version\Bowling.jar" size="875067" crc="880800b8" md5="271b1755675f5d4aba788ac5a1b2de83" sha1="6479da1afbf198331cd75cf56aff2afc472bab55"/>
		<rom name="Avatar Bowling\N-02A Version\Bowling.sp" size="70720" crc="79b39722" md5="23a5f17a2f59be3543ff598d8427e5e5" sha1="2f59ec17f6552e0b2f85d154b52d3c5dabd8e46d"/>
		<rom name="Avatar Bowling\N-02A Version\readme.txt" size="44" crc="fe7af342" md5="4ed87d15887d6edf6d4f192c19f8942b" sha1="3f2f2b4f7a1b7399a919ecbbca7f2aa4e9b11d82"/>
		<rom name="Avatar Bowling\N906imyu Version\readme.txt" size="25" crc="12711644" md5="03fb06cbafa21638dbce9bb9ba215c31" sha1="4b9cd3bb697a0230d3ac6d4794e9a0c459ef90d9"/>
		<rom name="Avatar Bowling\N906imyu Version\xfapp.jam" size="401" crc="db1c3ad4" md5="08c9a68e37e75569623cefe3d4a671c0" sha1="d4cb391b5d0d5716d0e4aa1290e54952a0f1f1f0"/>
		<rom name="Avatar Bowling\N906imyu Version\xfapp.jar" size="874735" crc="3d6f6a1a" md5="11a31ab6cdc3dcf1b1619bbc8fc67928" sha1="495a9ea869c2aa5542fdbda32472dd49b122f6fb"/>
		<rom name="Avatar Bowling\N906imyu Version\xfapp.sp" size="70720" crc="100f619f" md5="e434be3bd3661c9c50a8683eb77dce2e" sha1="ba642feffb908e373745959ee5f1bd70bd0b6690"/>
		<rom name="Dokodemo Chocobo\D504i Version\MChoco.jam" size="267" crc="1bc1a40e" md5="3f4f85a20cb004df5773e31f4645e342" sha1="f668b559caf86a763b1831e7470e57e0006b9300"/>
		<rom name="Dokodemo Chocobo\D504i Version\MChoco.jar" size="30365" crc="8b2e6c18" md5="4511ca5490bfc1bffa13c4477935bec1" sha1="15d153decf299f77cbcfabbc7315a2f2c7c2d9de"/>
		<rom name="Dokodemo Chocobo\D504i Version\MChoco.scr" size="102400" crc="8030fda7" md5="9635fd4245a1c71325035f904f5a0c8c" sha1="01be4ed41746ee9560d222b362b649580d28c15c"/>
		<rom name="Dokodemo Chocobo\D504i Version\MChoco.sp" size="102464" crc="5ebb2d25" md5="a65c368d877e73c7f4fe8773d7bfa92f" sha1="2a52d5827e73c54506a4d1f6c8cbda7a15b266e4"/>
		<rom name="Dokodemo Chocobo\D505i Version\chocobo21.jam" size="385" crc="2782d9c7" md5="13afef2a2f56e19d28ca4e919b856937" sha1="5501bfa9ae0a9b428745859935c5507185a0b8a6"/>
		<rom name="Dokodemo Chocobo\D505i Version\chocobo21.sp" size="204864" crc="a122b345" md5="fd1460aaabf3041e7d150ffbabecb790" sha1="28827fc21475188c2fff0d4c683be0f4e681e224"/>
		<rom name="Dokodemo Chocobo\D505i Version\chocobo210.scr" size="201728" crc="e8a9e280" md5="41ec9f07e92a916c523c33162cb54ba0" sha1="7cb8d50000d2cef38b9e891c46f569fcbbf332ab"/>
		<rom name="Dokodemo Chocobo\D505i Version\chocobo211.scr" size="3072" crc="f759d415" md5="7c1de1195c5b2abf9d7e690a67d84a58" sha1="3e6457d3e85e967c60a56759dfcf0a7d95691dad"/>
		<rom name="Dokodemo Chocobo\D505iS Version\chocobo21.jam" size="386" crc="2d4f2175" md5="69c23dfe0718ebbcc1d7b617c4902d03" sha1="61aea3db19169b22c1ff9b07946960d76d31063e"/>
		<rom name="Dokodemo Chocobo\D505iS Version\chocobo21.jar" size="30717" crc="c3e2b75d" md5="56c305b17eee57cfc0beb8220816d0e9" sha1="cb8f8c0a86fb5d5bfb631c370aa9befbfb9a28cd"/>
