<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>predefrepo</name>
		<description>Preinstalled content from Nokia firmware packages</description>
		<category>Standard DatFile</category>
		<version>2025-01-21</version>
		<date>2025-01-21</date>
		<author>t23</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>http://www.romphonix.org/dumbphone-repo/predefrepo%20(Preloaded%20content)/</url>
		<comment>Collection by The Dumbphone Repository</comment>
		<clrmamepro/>
	</header>
	<machine name="Applications">
		<description>Applications</description>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en-US_es-US_pt-BR_fr-CA.jad" size="686" crc="95cb47c2" md5="501b7e0665d485185a922bb935c38ec3" sha1="c97a44c94ed6b14af94841984732582c1821b253"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en-US_es-US_pt-BR_fr-CA.jar" size="60029" crc="3aacda1b" md5="53d004dd3e177292be6ca69d4ffc477f" sha1="6256626464a8b901139b2b814a33005d46e51e1a"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_af-ZA_de_sw_am-ET.jad" size="744" crc="ab93bf0c" md5="2510c1c7861f6042d57b384b8d4350b8" sha1="8d87dd445d3b23d93194b3700a8007b918c9af1c"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_af-ZA_de_sw_am-ET.jar" size="61090" crc="4d1cd665" md5="dd779a9949c6801196a647d12e5e166f" sha1="e4ab2a18aba61cd209f8885c5f7b2820105b5bd8"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_af-ZA_fr_st_sw_xh_zu.jad" size="859" crc="d947ad26" md5="a341f759aa4370393aaa5711dc9fd708" sha1="008316f384a8a17b8d8d470a8be53107cfee4b51"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_af-ZA_fr_st_sw_xh_zu.jar" size="62720" crc="ce43d3f4" md5="1ba29cb607b552c7ece3b9e2cd03e691" sha1="b3640ef0263ea8b89476dad5e1bdb57b6da3400c"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_ar_fa_ur_ps.jad" size="766" crc="eb23b6db" md5="2561cddb77515d6818e44022c44cdbe7" sha1="f2b590cf8d36a4a75ae249a68a9cbc63e122dfda"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_ar_fa_ur_ps.jar" size="61167" crc="2537950f" md5="e7bd4ad8ba8bdc691d7acf3933027057" sha1="76887036e8692ffc399a7255c148bfd9d88a17d6"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_de_da-DK_sv_fi-FI_no-NO_is-IS.jad" size="866" crc="7efb1ff5" md5="d0cd50371947ffc53b603d8caa64e604" sha1="063da504fd1302b9cf12494e713ae8d77718921a"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_de_da-DK_sv_fi-FI_no-NO_is-IS.jar" size="62846" crc="e0b52bf5" md5="e846aa4f7f3d66e0f85fbdfe26fc11be" sha1="7435a05017f97099f3d257c96ed678c12eb1a74d"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_de_fr_el-GR.jad" size="677" crc="ce41e996" md5="0dc26c2392ad1ad3b8f9167c55990ac7" sha1="0319dacbbc0f9e69b67ed09668e49497b713579c"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_de_fr_el-GR.jar" size="60247" crc="b1dd55a0" md5="35cd9206b8f0fb93501b199e20dbc8a6" sha1="4383e79792a66e6783b02acaeead5a5f15b9709b"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_de_fr_es-ES_ar.jad" size="725" crc="a81f1d99" md5="93a4e876fd4a258c6fd5c030bcc040cb" sha1="9f1c93304d2a6f0a5367b8f5b34f39be1e75ca3d"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_de_fr_es-ES_ar.jar" size="60962" crc="abfb3150" md5="7e40745b35bc063cb73169cca75bf0d2" sha1="8ef28cbd2c90eef566acd60c160934f86ea88920"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_de_fr_es-ES_pt-PT_pl-PL_ro-RO_ca_eu_gl.jad" size="1086" crc="e8501a9d" md5="0ab3f671092d12bf06240b896b25a5e4" sha1="c2f33c4e89acdb9e51d59e56702d6f045ae7e2a0"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_de_fr_es-ES_pt-PT_pl-PL_ro-RO_ca_eu_gl.jar" size="65905" crc="69c46a5b" md5="48cad34794a3465057e7053de9b5d623" sha1="a19768e48a26c17fd1a5e93eff204cc214782b18"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_de_fr_hu-HU_pl-PL_ro-RO.jad" size="805" crc="623f58ac" md5="09690d869523eae61a1f5e8c080b7565" sha1="b19da5ee562ba7f5b063009fbba15f131b7df073"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_de_fr_hu-HU_pl-PL_ro-RO.jar" size="62146" crc="4b48a99a" md5="3bb78ac56daa575c09a50b6193591dbe" sha1="12b310e0c505e694fa75cbe81b8f39b56f69a05b"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_de_fr_it_es-ES_pt-PT_nl-NL_tr-TR.jad" size="956" crc="589a17d0" md5="7a18f79a5253260305937cb0c5fcb36e" sha1="e1257f2abe1a67e09ee1cb4c31688ffad9844e07"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_de_fr_it_es-ES_pt-PT_nl-NL_tr-TR.jar" size="63922" crc="fbee387e" md5="b99b7bef1ea08a65e0131ce76fcdae8f" sha1="a02f981398e32bfc59a84dbdc46cd2fddd3669b3"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_de_hu-HU_hr-HR_cs-CZ_sr-YU_sk-SK_sl-SI.jad" size="964" crc="e7d705c0" md5="a80e33e55e22ca2f6430342c92a7c07c" sha1="7e85acc49deae20299bfb20d7d19a954ce0d5d25"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_de_hu-HU_hr-HR_cs-CZ_sr-YU_sk-SK_sl-SI.jar" size="64170" crc="3cde374f" md5="98846a07a04f74061e4566116b208892" sha1="cf5be8b503c0c20a95c9c63b2d52b94d40f1cbcc"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_de_ru-RU_ar_he-IL.jad" size="756" crc="e331d9d9" md5="f793c7c33525a5b4fc3e1698cdec6bab" sha1="1aa3b4e3f623890cae6bea724fb714e352849138"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_de_ru-RU_ar_he-IL.jar" size="61173" crc="6359cc1f" md5="1ad000d3aaba3acdf3f39ebd041c9e6b" sha1="28cc73c8948777cd2aa1887e724fd84d5f949892"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_de_ru-RU_bg-BG_ro-RO_uk-UA_az-AZ.jad" size="949" crc="8efdfb40" md5="adcf6263bb80562618fdc5c6bbcbb915" sha1="6c9fe014698160dabb213bf59d38e53727e15c99"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_de_ru-RU_bg-BG_ro-RO_uk-UA_az-AZ.jar" size="63699" crc="d3425997" md5="7d1ad6004bdc61ec031f73bf861afc0f" sha1="e0d14a807cb35af1a3d1ce2994311ccddbecf3e2"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_de_ru-RU_et-EE_lv-LV_lt-LT_bg-BG_ro-RO_uk-UA.jad" size="1107" crc="b445ea60" md5="77d842c1626d602e7ae667dfa9da1ce6" sha1="ca9bf114d9d97c63e75a23ab6f561b31a476e8bf"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_de_ru-RU_et-EE_lv-LV_lt-LT_bg-BG_ro-RO_uk-UA.jar" size="65655" crc="1f6aaf7c" md5="afc669f95de4f64726526e0d164cb900" sha1="9b5b03e1731e5423fbb5c119b13c66f1d1863625"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_fr_ha_ig-NG_yo.jad" size="743" crc="3e141a93" md5="a1c94d792c15d2d27a3a915e1ef2aec2" sha1="14bec69da80c7a62068b9a131b75894358948092"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_fr_ha_ig-NG_yo.jar" size="60962" crc="e0d68843" md5="6b3591a409d7ac571675c03fdba51c26" sha1="40764a3c27910643ed45dc7435de7f042d5d641e"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_hr-HR_de_sl-SI_mk-MK_sq_sr-YU.jad" size="904" crc="829c9f47" md5="bc7de2d2b3e5a3b50cdce63ef08610ac" sha1="9fbcb57157c1066e8e3fcfb4ca7fbac4750729b0"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_hr-HR_de_sl-SI_mk-MK_sq_sr-YU.jar" size="63206" crc="309e15ad" md5="467eb126ef0802c9d2cf60be4e741c0c" sha1="fd7e2bc7dd7709cf43ade224aadefb70921ed85f"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_id-ID_zh-CN_zh-TW_hi-IN.jad" size="786" crc="e6db15c7" md5="d26db3bab82f6c573565188a3fec0d63" sha1="73f1beeb85e1dcc4dd8524da08d61e7294309760"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_id-ID_zh-CN_zh-TW_hi-IN.jar" size="60823" crc="dd5a5017" md5="762cd115ce8ab3d0d86abd7755f19248" sha1="7f09f2da167f8d6940df6dd6df6d16ae12339dd8"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_ka-GE_hy_mn-MN.jad" size="726" crc="06b9b42b" md5="4858ac3e158252fc34ecfe942de38e3c" sha1="b227827b49004fa51be0db70ba6b11de1e262584"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_ka-GE_hy_mn-MN.jar" size="60573" crc="5f8f2938" md5="72bc8a7fdc81cb02a50d46ff47e59869" sha1="4504c584ff0c68b9cb0e624bc3de3a8af6f84e4b"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_pt-PT_af-ZA_de.jad" size="658" crc="68e3c236" md5="e179f38540f0fee8dcbef26861349dd7" sha1="8e94d5facde23226eb9917e23998f07de696891d"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_pt-PT_af-ZA_de.jar" size="59961" crc="09d85c95" md5="2348145ac3f962d4cbae434458f82fa9" sha1="1f9e85f52d4b3172bd7e40658eaba412fb036e63"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_ru-RU_kk-KZ_uz-UZ_ky-KG_tk_tg-TJ.jad" size="1005" crc="f80f85fa" md5="47558d1315a15918c9bae1754b76e664" sha1="b52d24551ad29bd20fff9b58b110c83ced30511b"/>
