<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>JARchive Lite V1 - V7DIFF</name>
		<description>Missing stuff from JARchive V7</description>
		<category>Standard DatFile</category>
		<version>V1 Lite V7DIFF</version>
		<date>2025-01-07</date>
		<author>t23</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>https://archive.org/details/96x65pixels_j2me</url>
		<comment>Collection by 2s_mobile and others</comment>
		<clrmamepro/>
	</header>
	<machine name="1">
		<description>1</description>
		<rom name="1 (Roman Lut) (2.5.2) (CLDC-1.0) (MIDP-1.0) (509B153B).jar" size="1093417" crc="509b153b" md5="c2c99298b5e3e2a2c7e1f3e05f8cf35e" sha1="d5efc4a4354bc8e9da8133e35ac84f8ad55c7783"/>
		<rom name="1 (tequila &amp; siemensoved) (0.0.1) (CLDC-1.0) (MIDP-1.0) (5DB6B94B).jar" size="143536" crc="5db6b94b" md5="cd000d2a4e78c883b2b6a112b1088006" sha1="1785de92dd6f57c0155a6952fa0f98c9b04a9be0"/>
	</machine>
	<machine name="10 Solitaires In 1 MASYAKA">
		<description>10 Solitaires In 1 MASYAKA</description>
		<rom name="10 Solitaires In 1 MASYAKA (G-mode rc) (1.11.65) (CLDC-1.0) (MIDP-2.0) (0FEA7EE3).jar" size="99251" crc="0fea7ee3" md5="2d2d2babb022a6cf96fdaae2e3c071ef" sha1="cd686f3ce5f5916507305c7d1dfc2dad76a94b2e"/>
	</machine>
	<machine name="2010 FIFA World Cup">
		<description>2010 FIFA World Cup</description>
		<rom name="2010 FIFA World Cup (Electronic Arts wapxx.org) (4.8.46) (CLDC-1.1) (MIDP-2.0) (C93E9881).jar" size="258098" crc="c93e9881" md5="3b98012016e6f6f386e6aed3d56bc20c" sha1="da42aed5ff6310d9a0744854a2df0802e116af88"/>
	</machine>
	<machine name="2010 Racing">
		<description>2010 Racing</description>
		<rom name="2010 Racing (Connect2Media wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (060B8AD9).jar" size="438617" crc="060b8ad9" md5="f91e18abef12cbd56d65a11e3c7d3e60" sha1="5381e28ea445c34d016f96d7427b910f42a3a7a7"/>
		<rom name="2010 Racing (Connect2Media wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (164C66D5).jar" size="296963" crc="164c66d5" md5="346453a10982de18de2ec7ff38b5d494" sha1="31225b5ee719f317b1383775e2ffe722611e1896"/>
		<rom name="2010 Racing (Connect2Media wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (2F06EAF4).jar" size="312917" crc="2f06eaf4" md5="de3e7338ddd6beafc40f9988ec55d9ee" sha1="ebe4a09d3fd4406a0116cc2224fc7c217997a631"/>
		<rom name="2010 Racing (Connect2Media wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (3298954E).jar" size="376400" crc="3298954e" md5="108cd18a756291cf0975b90ef9c2d5ca" sha1="6c61285e2e4fd5259165d2b627852d942be216a5"/>
		<rom name="2010 Racing (Connect2Media wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (36936DEA).jar" size="235598" crc="36936dea" md5="f4f12d53e1627a262d3dd0e5d3f7daa3" sha1="6ab13f20dae4be9bb474c686a29ad96e76d813cb"/>
		<rom name="2010 Racing (Connect2Media wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (4212D09F).jar" size="269641" crc="4212d09f" md5="483453aeeecc32fd0b0968dac74d8d53" sha1="b4e4f6d081e22b0c8b6d8822528fcdb1b0ae642d"/>
		<rom name="2010 Racing (Connect2Media wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (71545D9F).jar" size="413519" crc="71545d9f" md5="ec5a3da6b20aaa933562029669a540a1" sha1="e5336bbbd52f3f05be65e8460fd4f67c9b7e320f"/>
		<rom name="2010 Racing (Connect2Media wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (8A05F1EF).jar" size="426078" crc="8a05f1ef" md5="e730820f6e38d8c8aa75334fcc0bb24f" sha1="2650eb964c09548086591e572c10580f5e827035"/>
		<rom name="2010 Racing (Connect2Media wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (8FC67691).jar" size="262021" crc="8fc67691" md5="65ec51a6c78bfe0de5421da270739ea7" sha1="a79b256bf2e81f1a10d581cc4598972a3b9fd93e"/>
		<rom name="2010 Racing (Connect2Media wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (B159BD0F).jar" size="127418" crc="b159bd0f" md5="674e10479e7703e8a52a2f8d14f31e40" sha1="ab46d3dad501246575e30d9426d71d40c81c25de"/>
		<rom name="2010 Racing (Connect2Media wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (CC849836).jar" size="116304" crc="cc849836" md5="b0b8d58bfe8d3626df55a7b547f436ad" sha1="38c019bcaec08e0d26a9e23b0d2b524daabf5b07"/>
		<rom name="2010 Racing (Connect2Media wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (CFD14C89).jar" size="146156" crc="cfd14c89" md5="65731d0a6d0f1cee4cdaa57514a887fd" sha1="48e3fc543718de371ee827cfe0caa79ef77e0df2"/>
		<rom name="2010 Racing (Connect2Media wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (DA86B49B).jar" size="568971" crc="da86b49b" md5="e0fade2a9301391ec244731530a21f5c" sha1="4f9ab5fc18c55d72eb36c1a531f6a695d708191c"/>
		<rom name="2010 Racing (Connect2Media wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (DF3E2094).jar" size="219952" crc="df3e2094" md5="799721ac2ed6516580ed9caf6578b932" sha1="126057cf6fafd51b248092546f10fc80ece2922b"/>
		<rom name="2010 Racing (Connect2Media wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (E0CE21B1).jar" size="429277" crc="e0ce21b1" md5="ae177e67795566a7fb964ee3af6e4efd" sha1="127ad34cddfae76e0d0f359199a95a10e01b71e7"/>
	</machine>
	<machine name="20K LeaguesUnderSea">
		<description>20K LeaguesUnderSea</description>
		<rom name="20K LeaguesUnderSea (tequilacat) (2.2.8) (CLDC-1.0) (MIDP-1.0) (8D4535F9).jar" size="281228" crc="8d4535f9" md5="052029222a8f10eb33a355ec4d0055d5" sha1="458b827c2b16c9c3e2df57cd86147db23d7d989f"/>
	</machine>
	<machine name="21 (mobilegamesarena.net)">
		<description>21 (mobilegamesarena.net)</description>
		<rom name="21 (mobilegamesarena.net) (Glu Mobile (mobilegamesarena.net)) (1.0.1) (CLDC-1.0) (MIDP-1.0) (355C5ED1).jar" size="518024" crc="355c5ed1" md5="efda1188406d95f971981c5045cc3778" sha1="6f5b564f5cefec59ef135bba84e60ed4f3a638b6"/>
	</machine>
	<machine name="3 in 1 Mahjong Deluxe (www.mobilegamesarena.net)">
		<description>3 in 1 Mahjong Deluxe (www.mobilegamesarena.net)</description>
