<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>JARchive V9 Update</name>
		<description>The &quot;New&quot; J2ME software archive, update from V8</description>
		<category>Standard DatFile</category>
		<version>9</version>
		<date>2025-05-28</date>
		<author>t23</author>
		<email></email>
		<homepage></homepage>
		<url>https://archive.org/details/96x65pixels_j2me</url>
		<comment>Collection by 2s_mobile and others</comment>
		<clrmamepro/>
	</header>
	<machine name="1000Words">
		<description>1000Words</description>
		<rom name="1000Words (Gameloft SA) (1.0.0) (CLDC-1.0, MIDP-2.0) (GameMidlet) (A13A3E2C).jar" size="108625" crc="a13a3e2c" sha1="7d08e571e770f21ed439fc254e144fcd95da74bf" md5="75d3048ded2901110343a5388303e608"/>
		<rom name="1000Words (Gameloft SA) (1.0.0) (CLDC-1.0, MIDP-2.0) (GameMidlet) (E2D61F53).jar" size="99622" crc="e2d61f53" sha1="2320152d69616419c8159d8587ea895a84e75035" md5="22a1fa2802d1943ea15adaf3e8db11d5"/>
		<rom name="1000Words (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-1.0) (GameMidlet) (21510E03).jar" size="56631" crc="21510e03" sha1="7bd140ae841e4483765614b28060281331ca0f2c" md5="482031ac07372db38103b5e53a956271"/>
		<rom name="1000Words (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-1.0) (GameMidlet) (894507DC).jar" size="81511" crc="894507dc" sha1="4df8a4ee92225bd19db3a462509ab84c063b6a0b" md5="cc3eea443a87f874603a64d12ff6d67d"/>
		<rom name="1000Words (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-1.0) (GameMidlet) (B0E97467).jar" size="68643" crc="b0e97467" sha1="7c9302477052892926176621f7a622144a2742f8" md5="af0f93d34192f2c2f7dc29bfad1d4eee"/>
		<rom name="1000Words (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-1.0) (GameMidlet) (F6CE2DC4).jar" size="68886" crc="f6ce2dc4" sha1="3a43ee9f330ff12c7ca2790471b2d5a68f530989" md5="6fe831d093f416bcc04098ad9518dc78"/>
		<rom name="1000Words (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-2.0) (GameMidlet) (47854184).jar" size="174503" crc="47854184" sha1="e1833c4f81bb128c1ff9b240d5c889ef9cce4272" md5="11a6846923545950a2b656b6713af816"/>
		<rom name="1000Words (Gameloft SA) (1.0.3) (CLDC-1.0, MIDP-1.0) (GameMidlet) (85E76FCF).jar" size="56367" crc="85e76fcf" sha1="44645cdf3eb70e49192c41c8752bb5f47841c02e" md5="d1c59f06319d2df1cc0d4c9b0ef36729"/>
		<rom name="1000Words (Gameloft SA) (1.0.3) (CLDC-1.0, MIDP-1.0) (GameMidlet) (F02ADBDD).jar" size="182621" crc="f02adbdd" sha1="4213935e76a5f0e6eb98b5d65addeee362ed6764" md5="b2f79254147607167095c550740abb76"/>
		<rom name="1000Words (Gameloft SA) (1.0.6) (CLDC-1.0, MIDP-1.0) (GameMidlet) (316006FF).jar" size="156710" crc="316006ff" sha1="4715a2d1d0d8095c0308b6749a026bf45132676b" md5="578a6e86f80d5428d858ca0a38af786c"/>
		<rom name="1000Words (Gameloft SA) (1.0.6) (CLDC-1.0, MIDP-1.0) (GameMidlet) (8EAD28AD).jar" size="160725" crc="8ead28ad" sha1="348a93ff4432a042d0ffab61152468768ca29596" md5="f8a40ba42eb288c090d593df4e9c8878"/>
		<rom name="1000Words (Gameloft SA) (1.0.6) (CLDC-1.0, MIDP-1.0) (GameMidlet) (F8497F78).jar" size="58569" crc="f8497f78" sha1="5f49854b81c1d3280e0dc8f90064fca9a0895875" md5="2783a0cad3f5a755e8d03cba1a2d97b0"/>
	</machine>
	<machine name="1941FrozenFront">
		<description>1941FrozenFront</description>
		<rom name="1941FrozenFront (www.handy-games.com GmbH) (1.0) (CLDC-1.0, MIDP-1.0) (Strategy) (0FACA426).jar" size="76003" crc="0faca426" sha1="c039546b184ab2f6e2dd39404003cb8a28cdad15" md5="2ca2e2b81ba50e9e7798383913c0ea0f"/>
		<rom name="1941FrozenFront (www.handy-games.com GmbH) (1.0) (CLDC-1.0, MIDP-1.0) (Strategy) (2670C58E).jar" size="68512" crc="2670c58e" sha1="e1dfd2b4d30ca6554d14c66a181a10b18984eebd" md5="f5d604e74c186501e02626a37a4902bf"/>
		<rom name="1941FrozenFront (www.handy-games.com GmbH) (1.0) (CLDC-1.0, MIDP-1.0) (Strategy) (2F6F64A5).jar" size="74703" crc="2f6f64a5" sha1="f531bda0e63212f69d13ebdb3c81859c31256be5" md5="c2042ccb30a4738a9dee53597e26c497"/>
		<rom name="1941FrozenFront (www.handy-games.com GmbH) (1.0) (CLDC-1.0, MIDP-1.0) (Strategy) (DA3886EE).jar" size="69320" crc="da3886ee" sha1="b8a7ca5241082b2fecd30fd29368b1e5f6f30050" md5="211665166b44224876799129fed0054a"/>
		<rom name="1941FrozenFront (www.handy-games.com GmbH) (1.1) (CLDC-1.0, MIDP-1.0) (Strategy) (DC10A331).jar" size="59426" crc="dc10a331" sha1="e9ae1cc0f412870e491408342df4fab68877f5aa" md5="021d62e27597ad788925990a65d52b56"/>
	</machine>
	<machine name="2048 Candies">
		<description>2048 Candies</description>
