<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Newton - System Updates</name>
		<description>Newton system updates for Apple devices</description>
		<category>Standard DatFile</category>
		<version>2025-10-21</version>
		<date>2025-10-21</date>
		<author>t23</author>
		<email></email>
		<homepage>http://www.unna.org/unna/apple/software/SystemPatches/english/</homepage>
		<url>https://40hz.org/downloads/</url>
		<comment></comment>
		<clrmamepro/>
	</header>
	<machine name="Apple eMate 300 - Y2010 Patch (732000)">
		<description>Apple eMate 300 - Y2010 Patch (732000)</description>
		<rom name="Patch 732000.pkg" size="55408" crc="f5034eca" md5="6cbfdcfd2e3577679088c24a65ece9b7" sha1="d5640a5184bafadea776ddce3ad6eb7b25af786b"/>
		<rom name="README.txt" size="1592" crc="cdb1d3d2" md5="c68f363b968ff1ebb8b086782c017b6d" sha1="1e4188a49e7266ab90882f57ebf490aa5df885ee"/>
		<rom name="Y2010 Diagnostic.pkg" size="8356" crc="1fd20b4b" md5="56888f0f3f9a0f3c2a2bb26d3a7550d6" sha1="23f7548dd64970303bcf355566feedd4dcc99983"/>
	</machine>
	<machine name="Apple eMate 300 - Y2010 Patch (73J186)">
		<description>Apple eMate 300 - Y2010 Patch (73J186)</description>
		<rom name="Patch 73J186.pkg" size="56144" crc="90370c7a" md5="a728705e6f3d1a9f36b43d01e304df1e" sha1="4ab0d0750d65a6d44e90bdb6132911000b7e23ce"/>
		<rom name="Patch_eMate.sit" size="226425" crc="d02775ff" md5="9aa7dd2b45e638e57865a06cac0d52e9" sha1="7659004fc19635402045949c52a758dea72a6f0b"/>
		<rom name="RExPatch.pkg" size="11636" crc="267ff5a4" md5="2092773eb3d5a9bd0d411337ee540ca4" sha1="ad00db8af04f7b90e8335e04c0b6503768387be1"/>
		<rom name="ROMPatch.pkg" size="40620" crc="0390e619" md5="d927f8da4bb5ccb315ded55ccf0a3115" sha1="c5b4e6a8d8c3732e9f42f6658a0e9933aafee533"/>
	</machine>
	<machine name="Apple eMate 300 v2.1 (737246)">
		<description>Apple eMate 300 v2.1 (737246)</description>
		<rom name="Apple eMate 300 v2.1 (737246).pkg" size="49796" crc="213e41a9" md5="599a7008754501cc07f74317520acc73" sha1="3e9d33d7d83e0aee9b8cd5bb7b50cf3adfe5d78b"/>
		<rom name="EMATE7~1.TXT" size="2311" crc="aed8944a" md5="1776a14ebeba7970ae45442edc16ddc4" sha1="e8698f331276f3780ebcdc404034f9f87f5f6fed"/>
		<rom name="FONTWIDT.PKG" size="15588" crc="03845a2d" md5="1f09e972460dc21044e928616d7c13df" sha1="3d671d0ce81ac8d518a21aee292c342369fe15c3"/>
		<rom name="LICENSE.TXT" size="5853" crc="ff62d4d9" md5="2bdfc3a14bc22513633819e99b797b11" sha1="0767f65b87cb94cf9828bc1000faf17f24b003a1"/>
	</machine>
	<machine name="Apple MessagePad (OMP) (stock ROM 1.00) v1.05">
		<description>Apple MessagePad (OMP) (stock ROM 1.00) v1.05</description>
		<rom name="Apple MessagePad (OMP) (stock ROM 1.00) v1.05.pkg" size="33916" crc="bfba022f" md5="090d634b58146ddf14506fa16f360c77" sha1="bf2691ec96e9ca06f72d3c209d72d0b4888d1da5"/>
	</machine>
	<machine name="Apple MessagePad (OMP) (stock ROM 1.10) v1.11">
		<description>Apple MessagePad (OMP) (stock ROM 1.10) v1.11</description>
		<rom name="Apple MessagePad (OMP) (stock ROM 1.10) v1.11.pkg" size="18152" crc="ae9c0876" md5="8dd08c74acafbfc85f7c699d66e4a2fd" sha1="643a05df597ef6a3e563d6534b901b61bc859f5f"/>
	</machine>
	<machine name="Apple MessagePad 100 v1.3 (English) (415333)">
		<description>Apple MessagePad 100 v1.3 (English) (415333)</description>
		<rom name="Apple MessagePad 100 v1.3 (415333).pkg" size="21336" crc="83716def" md5="47004b94e231cac88ea247a42e91b2ac" sha1="1b6187f16bb91ab44b8a691eddc06fc38df161bd"/>
		<rom name="instruct.wri" size="4224" crc="fbb25a57" md5="98700d1a400ad20b0d75e309556137d7" sha1="a92b8ed41b6b7edce8bb622b2d4d888309ca8a12"/>
		<rom name="readme.wri" size="4480" crc="bdae3a72" md5="ba5c2f340796a0d41edc5fb5aa780929" sha1="f1b40e58a4ebd189e3b6e8cc086a91da85008650"/>
	</machine>
	<machine name="Apple MessagePad 110 v1.3 (English) (345333)">
		<description>Apple MessagePad 110 v1.3 (English) (345333)</description>
		<rom name="Apple MessagePad 110 v1.3 (345333).pkg" size="33664" crc="80c1b05c" md5="b4f8a1f4058f5bd11e9e6678d18b3fad" sha1="b7a6ee462354a6370fb6785d3285f323dc61398c"/>
		<rom name="INSTRUCT.WRI" size="4224" crc="1dd0e5cd" md5="6e0f3c7855b7761cf788bbb9d21d8284" sha1="c504918dc5874d39baa713a873f477f3b077a6aa"/>
		<rom name="LICENSE.TXT" size="5800" crc="a1137937" md5="0851861023cd4cacde9e9e3ed4b862d3" sha1="c291871cde13a61f9e316c9f9df761f044fa3307"/>
