<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC - PC-6001</name>
		<description>NEC - PC-6001 (Neo Kobe)</description>
		<category>Standard DatFile</category>
		<version>2016-02-25</version>
		<date>2024-12-15</date>
		<author>t23</author>
		<email></email>
		<homepage></homepage>
		<clrmamepro/>
	</header>
	<machine name="0101 [extras]">
		<description>0101 [extras]</description>
		<rom name="0101 (readme).txt" size="456" crc="4bac502b" md5="f13f214a70831323247efb7d8be04ea3" sha1="2de57799cef1252b1765f4a2be793b7a2b6182ec"/>
	</machine>
	<machine name="0101 [FD]">
		<description>0101 [FD]</description>
		<rom name="0101.d88" size="153008" crc="0dd6346d" md5="fa2bc0608035c575ec476d86b608d50e" sha1="b377e895e93019e5a02d902ba6920ad924deecb3"/>
	</machine>
	<machine name="1-Screen Programs [CT]">
		<description>1-Screen Programs [CT]</description>
		<rom name="1-Screen Programs (01 On-naji) {m1p1}.p6" size="412" crc="b4b8e8f7" md5="f5fc5b53041c632668cb24feba4caad8" sha1="6261e6a4621620f971ef94c5212648f773e78a17"/>
		<rom name="1-Screen Programs (02 Iroai) {m1p1}.p6" size="407" crc="a21cd88b" md5="44801131a6d501e37d9b799d082f1fc2" sha1="cb7cb7e869ba1d767bb6f4a2898292a5d91dd3a7"/>
		<rom name="1-Screen Programs (03 Tiny Typing Game) {m1p1}.p6" size="290" crc="5eb0d127" md5="a9a58d7def514f79ca7fdf3a11f42678" sha1="6b5360311a2b58ab4208b8eaf383b51b9ef2657f"/>
		<rom name="1-Screen Programs (04 Puchi Deka) {m1p1}.p6" size="367" crc="fb0c21b0" md5="8c719a669727e49a8a9a297612e7d43d" sha1="2f61a629939410ffb6a6f2b97585408303d238d3"/>
		<rom name="1-Screen Programs (05 Michinari) {m1p1}.p6" size="432" crc="91b34d05" md5="0648addea4a1d4b6cb60e3be2e1e367a" sha1="bfca14da2ef6ffd76011cdc96a5133c4323220ed"/>
		<rom name="1-Screen Programs (06 Nuketashi) {m1p1}.p6" size="403" crc="d9fe924c" md5="322b5d075988e5a326db44e41da746a0" sha1="e480699b67885cdd86889a022d141b0d9d1f1483"/>
		<rom name="1-Screen Programs (07 Rendori) {m1p1}.p6" size="423" crc="5a95dda3" md5="cc18160367b75d38d69d4504fdb0aedc" sha1="c2c8f854f363c01dd1d2a059fa990f876ce7f832"/>
		<rom name="1-Screen Programs (08 P6 Navi) {m5p2}.p6" size="565" crc="4387a394" md5="9c869b8550130e897a2392fd9db6d188" sha1="5a9a783b7969d1f48053471a30a26919a941829f"/>
		<rom name="1-Screen Programs (09 At-tobi) {m1p1}.p6" size="419" crc="8e66d62c" md5="d9dad53341fc7f1740c00dc7b37eefe7" sha1="2bc9a35abcab189b52bee923fc5c0e95201786d7"/>
		<rom name="1-Screen Programs (10 Atehate) {m1p1}.p6" size="392" crc="5010282f" md5="ae0bac9c3baa6411206252e6b6fd9049" sha1="0a0454687f2ce3658d46d135fb51f59ed4cb58d2"/>
		<rom name="1-Screen Programs (11 Chika yori) {m1p1}.p6" size="391" crc="fa370664" md5="ffb65fe5051e6fe227dba7be68f2f57c" sha1="d4ca344afae3943c880d4b3dda3b0af1384820ed"/>
		<rom name="1-Screen Programs (12 Pirodori) {m1p1}.p6" size="469" crc="0e91912b" md5="3ee0d66daaf37e355338c582de883750" sha1="a0dd403f8f01b1f8b24f92fc3e69adfe9241179e"/>
		<rom name="1-Screen Programs (13 Mukudori) {m1p1}.p6" size="393" crc="14f3050d" md5="ad7628db4d953c7625a6983146af726d" sha1="9448e1dc7ec9230c5b67f296c3bb1a0870ac8c34"/>
		<rom name="1-Screen Programs (14 Zendori) {m1p1}.p6" size="399" crc="9038d123" md5="c13a36564cd29c08aa85dab9d63638e9" sha1="698800c7e1a87937338f974c9e2839c8c01e238d"/>
		<rom name="1-Screen Programs (15 Bunbetsu) {m1p1}.p6" size="441" crc="67a0e7a0" md5="0ac6afa5a3be398878c516679d231c3f" sha1="bd3d607b869dd59e78a1bec440015109f5de52c4"/>
		<rom name="1-Screen Programs (16 Ketsuraku) {m1p1}.p6" size="404" crc="839c733b" md5="4c2bf9da945f4528fb72fc780cda0c73" sha1="c3ce74ba8d508f38793a8d7ec0ca7a6e9634194a"/>
		<rom name="1-Screen Programs (17 Tentori) {m1p1}.p6" size="423" crc="6c0a3e36" md5="e64e7ec656d54ee8d6b294a9c0577948" sha1="502ddcb6bf43b03f9c6f016ab73cbb2ad1e13913"/>
	</machine>
	<machine name="1-Screen Programs [extras]">
		<description>1-Screen Programs [extras]</description>
		<rom name="1-Screen Programs (01 On-naji readme).txt" size="778" crc="5f73b25c" md5="d6c30cd59eac20180416acb0d0f29d04" sha1="2adb6eb86434f11143880ffb7ea0ada2232f27d3"/>
		<rom name="1-Screen Programs (02 Iroai readme).txt" size="836" crc="b081aa70" md5="03b1f9dcc325f59446e811d048745afa" sha1="886783e232218e304abaf61ae1e4085232170683"/>
		<rom name="1-Screen Programs (03 Tiny Typing Game readme).txt" size="1200" crc="53ded3ea" md5="a14d08b2d05a55815f88fa68b0c4624f" sha1="831995368b9152056f195eec282e38fa0c1fbd42"/>
		<rom name="1-Screen Programs (04 Puchi Deka readme).txt" size="4487" crc="cccd77b2" md5="cc4aafc89ffdec25988db63aca90bdb5" sha1="8156846342a51a68107fa6680affc59169354595"/>
		<rom name="1-Screen Programs (05 Michinari readme).txt" size="759" crc="0ca2778d" md5="9d045b0a879efff6634d58b6fb56202f" sha1="03383ddbaf6b3c3e9a6d00daff5abfcb057cc059"/>
		<rom name="1-Screen Programs (06 Nuketashi readme).txt" size="747" crc="07a2d744" md5="8994af1581b8804e5f4eea5a444c9578" sha1="57a4c4913242f49e29b494ad8bfa6528696cf0ff"/>
		<rom name="1-Screen Programs (07 Rendori readme).txt" size="827" crc="9c53fd93" md5="d8fddc7c3cb2b1546f21df0a4985ccbd" sha1="2c52af0c2dc9f14aaf25cdf19585d0468eaa909d"/>
		<rom name="1-Screen Programs (08 P6 Navi readme).txt" size="706" crc="2743766e" md5="d345685cb56650e270b5ef4e46f7152d" sha1="df753c7f92d5415d37c91f2a6537291508ee131e"/>
		<rom name="1-Screen Programs (09 At-tobi readme).txt" size="755" crc="35435832" md5="8cebfb817e5e57e7ba8350b4b6b32d72" sha1="c85be6ca66fbd37a5f8f61d2beacd6f0bd1e09b7"/>
		<rom name="1-Screen Programs (10 Atehate readme).txt" size="1084" crc="a7c5eca0" md5="15fd388ba27f55035947fe7cabc97701" sha1="b8240d6df3d0af2b7a04d507f20653794c0fe710"/>
		<rom name="1-Screen Programs (11 Chika yori readme).txt" size="875" crc="e5d5b106" md5="a83a0b912a71077fbc1c53ba93a4de5e" sha1="94fc9ec7fab765c16fa23c3202da493fa34cd3b9"/>
