<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Fujitsu - FM Towns - Extras</name>
		<description>Fujitsu - FM Towns - Extras (Neo Kobe)</description>
		<category>Standard DatFile</category>
		<version>2016-02-25</version>
		<date>2025-02-10</date>
		<author>t23</author>
		<email></email>
		<homepage></homepage>
		<url></url>
		<comment></comment>
		<clrmamepro/>
	</header>
	<machine name="[Miscellaneous] [advertising]">
		<description>[Miscellaneous] [advertising]</description>
		<rom name="[Miscellaneous] (application catalog 1996-09 vol. 29 cover).jpg" size="292650" crc="49bf0d1e" md5="28d46cdad270a664049f78bb4a427947" sha1="aea03282be6e40079fadab6baf6f3bb4e7fbc969"/>
		<rom name="[Miscellaneous] (Applications &amp; Peripherals).jpg" size="21864" crc="4cf57640" md5="5e834c3a0c749fabc018294e2d4f1c2e" sha1="d150619ac8a5ae58ff450e80095feea6debcc33e"/>
		<rom name="[Miscellaneous] (Comptiq 1990-12 back cover).jpg" size="166169" crc="15707484" md5="a133477ef7e31ce22eb3686a96ba8c13" sha1="488c33d1ade03441ca2d15b7bb4f92e019d52abe"/>
		<rom name="[Miscellaneous] (early model spec sheet).jpg" size="633515" crc="aa1925b8" md5="1a0798c590db918efa726ecc8d9036e5" sha1="d06dd1a50043cc2af4964549d3415ed4349a5667"/>
		<rom name="[Miscellaneous] (FM Towns - Rie Miyazawa).jpg" size="71058" crc="403ae831" md5="60afa7267a0f40e1586439416d000b67" sha1="6efa30c740125b7c58e725092a0b81c3af052adf"/>
		<rom name="[Miscellaneous] (FM Towns - Yoko Minamino).jpg" size="99385" crc="49890fbd" md5="65e2d77f9a8ae044bef7da5d7c864e35" sha1="0ee3d7fd491ef320a53fc4d34c5b5839c10fce0b"/>
		<rom name="[Miscellaneous] (FM Towns II CX UX).pdf" size="550994" crc="988ce9fd" md5="a959b73ab564ff7dcd3bce9579465502" sha1="1c0e845c19f6a2f9c718ab409e9dcc25c7b2df8d"/>
		<rom name="[Miscellaneous] (FM Towns II Fresh FT FS HC).jpg" size="57621" crc="0a0b72a1" md5="e98d5871d8559546040713b57f72440d" sha1="97342745947a78654ec66cf78c312b9f582b428d"/>
		<rom name="[Miscellaneous] (FM Towns II Fresh-E Fresh-T).pdf" size="740351" crc="c41e3300" md5="4519aeeb44a359c8bdb30fc8a5d2144d" sha1="24e60cf203cb5473821bdb4f36476f2206417e3f"/>
		<rom name="[Miscellaneous] (FM Towns II HR HG UR UG).pdf" size="236556" crc="ffe4f2bb" md5="958e21e78cf3cef74cec76653ec5f3aa" sha1="115d37c64b9ca4e7d0e35e311c024c6afd5cd876"/>
		<rom name="[Miscellaneous] (FM Towns II MX MA ME UR).pdf" size="436117" crc="db5e0b99" md5="0d0cc636faf8dea854f096a64a7c1c0e" sha1="807c35b0e16c53432c690393605df0ec8bc8335b"/>
		<rom name="[Miscellaneous] (FM Towns II SE).jpg" size="62383" crc="51835804" md5="aff6d49c83dbe972949df9f8ef792611" sha1="6bc46f7fbc2b78f51736c97ed8fbddd23b4653b7"/>
		<rom name="[Miscellaneous] (FM Towns II SN).pdf" size="369477" crc="8015ee67" md5="e49a42396efb34a64e0ad55adc560e2c" sha1="06797e9f9251fffc74dd122a7ca9a8869ca821e5"/>
		<rom name="[Miscellaneous] (FMV-Towns H).jpg" size="76629" crc="2b614e38" md5="75aac89ec7c79d0614cd94837d1572b9" sha1="0f92496c0987a6e7fb743e8f20872c8f652d77e2"/>
		<rom name="[Miscellaneous] (model lineup 1991-11).jpg" size="301308" crc="47d54d21" md5="0651396ae38170bd5baa35a9986d1e94" sha1="0816b1fada502a039e3ea9f22630eb17431857be"/>
		<rom name="[Miscellaneous] (model lineup 1995-02).jpg" size="307085" crc="b8655aa2" md5="b03111d501740b6c1278eebc0a509fed" sha1="c0bb32cbb791b5a7dc572161b0fc0607b7b2d09f"/>
	</machine>
	<machine name="[Miscellaneous] [guide]">
		<description>[Miscellaneous] [guide]</description>
		<rom name="[Miscellaneous] (Neo Kobe guide to the FM Towns).txt" size="4228" crc="3377adb7" md5="e34605b57d9824142b96853bf2a93d2f" sha1="830369d71f7f7c0f4b0c8e6a967e46e8b4b7a4d9"/>
	</machine>
	<machine name="[Miscellaneous] [other]">
		<description>[Miscellaneous] [other]</description>
		<rom name="[Miscellaneous] (Alice Soft freeware notice).txt" size="561" crc="ea15ed8f" md5="0e7876524e6a062881e20d056a8f7ec7" sha1="5bef87c3547457d657923398d6b866f823000d13"/>
		<rom name="[Miscellaneous] (BIOS rom dump readme).txt" size="210" crc="2b7ea1c0" md5="f1037fe1d3773520d58896c4e7feea8a" sha1="9929609cdb14bb02c7e4118ccfe1b04ca493280d"/>
		<rom name="[Miscellaneous] (early model keyboard).jpg" size="4840638" crc="64749c77" md5="778f8d9315631046d4d8fb1a944c81ef" sha1="037925f71e38e45b37fc231f1e46766e92e1db21"/>
		<rom name="[Miscellaneous] (late model keyboard).jpg" size="1498028" crc="36b5bf32" md5="ea22eb93de5171ed6b0a10c06a0f56a4" sha1="8c91fefd347c98b6018a24b1258d3f44ad1e9cf3"/>
		<rom name="[Miscellaneous] (thumbshift keyboard).jpg" size="167988" crc="ae37bc5d" md5="e90b64d83cb970462a084c3dd5a5bf50" sha1="1d69d07f17ae4fbf73cc4754206fe54cf1ebcfd1"/>
	</machine>
	<machine name="Abel [extras]">
		<description>Abel [extras]</description>
		<rom name="Abel (operation manual).pdf" size="21678132" crc="e584b7cc" md5="1be48fac1ad654bc941b07a6bfd3f9d6" sha1="34e554741e588a15d0729d1530babfd7d2e351aa"/>
		<rom name="Abel (package front).jpg" size="1476684" crc="b2518ef1" md5="f8ba2cd8b9a8883e47e15bb56c999348" sha1="6e8daf6c0563e25a6dd2aa0d2c8bf63e5d752520"/>
		<rom name="Abel (package rear).jpg" size="1677123" crc="b6aa7d54" md5="f2d20b0b684fc5a3a11ede52a4a7c410" sha1="478fd16a46810388bd9de3d20bd67019426b40d5"/>
	</machine>
	<machine name="Aeternam [extras]">
		<description>Aeternam [extras]</description>
		<rom name="Aeternam (CD label).jpg" size="156489" crc="96b960b5" md5="26098a5b7f2a4c0a4fb8c1ce6ce7feff" sha1="130210fc6abba8e786e53ac0e8c3c5e06ba414fe"/>
		<rom name="Aeternam (manual cover).jpg" size="207524" crc="a51bb1c6" md5="8c165cd778d8de85d031cb54b8e0eaa6" sha1="6fe9f1b7addac0ded5a63fd45f2787e06669aa1f"/>
		<rom name="Aeternam (manual pg. 16-17).jpg" size="251459" crc="622ba006" md5="be8ce773a1b75e3059745ded39364f1b" sha1="a230f7d09f595f43d8a9484330a0b3d14f4b1b68"/>
		<rom name="Aeternam (map).jpg" size="324150" crc="e37f3731" md5="d6dd20610017ab907841b9eee3de234d" sha1="1ae677113d79faae14b61c936adfc6e27bef04bb"/>
		<rom name="Aeternam (solution cover).jpg" size="308316" crc="91ed7f2b" md5="f3886c255db8a67b82da5e2835783e57" sha1="81e75e285947f1eeab672a9bf507358437f6069c"/>
		<rom name="Aeternam (solution pg. 09-10).jpg" size="276335" crc="0cbb402e" md5="8ebe7cf293c8659370ba72741261d136" sha1="4c53669cbc5b065c70cc755baaaba588dc3e25ba"/>
	</machine>
	<machine name="After Burner III [extras]">
		<description>After Burner III [extras]</description>
		<rom name="After Burner III (CD label).jpg" size="158281" crc="e227fafb" md5="cea686cc5c90a3c92119df5b9bd7e551" sha1="d663079d0a15e93f5424fae638a10773be6359d5"/>
		<rom name="After Burner III (manual cover).jpg" size="151483" crc="1d6420bd" md5="80ca746ff3006c971ee2910bcd25e598" sha1="48d7a4250f5d03f8b9101319a029dbca11c15716"/>
