<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Fujitsu - FM Towns - Operating Systems</name>
		<description>Fujitsu - FM Towns - Operating Systems (Neo Kobe)</description>
		<category>Standard DatFile</category>
		<version>2016-02-25</version>
		<date>2025-02-10</date>
		<author>t23</author>
		<email></email>
		<homepage></homepage>
		<url>https://archive.org/details/neo_kobe_fujitsu_fm_towns_2016-02-25-repack_20200803</url>
		<comment></comment>
		<clrmamepro/>
	</header>
	<machine name="[OS] Blank disk (MS-DOS formatted) [FD]">
		<description>[OS] Blank disk (MS-DOS formatted) [FD]</description>
		<rom name="[OS] Blank disk (MS-DOS formatted).hdm" size="1261568" crc="51c5461f" md5="994ac9f3cb37d5ce8cdc72a31e0d75cc" sha1="31548881ebfd4eb50281b3086709e5ff02a72ddd"/>
	</machine>
	<machine name="[OS] Blank disk (unformatted) [FD]">
		<description>[OS] Blank disk (unformatted) [FD]</description>
		<rom name="[OS] Blank disk (unformatted).hdm" size="1261568" crc="de12b6c2" md5="f61f30c3fb8035001b52b74514387d4f" sha1="461dfde5d3760ebdee933daacf564ecd7d83c4fa"/>
	</machine>
	<machine name="[OS] F-BASIC386 v1.1 L20 [CD] [redump.org]">
		<description>[OS] F-BASIC386 v1.1 L20 [CD] [redump.org]</description>
		<rom name="[OS] F-BASIC386 v1.1 L20 (Track 01).bin" size="55389600" crc="661d4cfb" md5="6f315cbfc150531153418fb1c04ccd87" sha1="614dfc9829ff5896d611f24a6f0cc6a912c9e7eb"/>
		<rom name="[OS] F-BASIC386 v1.1 L20 (Track 02).bin" size="41729184" crc="17f838e9" md5="37587292eff74f97bdc295f882c063c3" sha1="faef4319da96fe3ea061b19e7c5a79a56604d090"/>
		<rom name="[OS] F-BASIC386 v1.1 L20 (Track 03).bin" size="14765856" crc="f5a2bfbc" md5="c53dbf855254215e233729147bc60154" sha1="feec18ce8a1250704f2c9e8c66671568b50655a4"/>
		<rom name="[OS] F-BASIC386 v1.1 L20 (Track 04).bin" size="24049200" crc="23d46b62" md5="a50508fa5f8be36f17fc7174ea31390a" sha1="f3fc81272c05f6473d0dc9e00bc3da35658b0fd6"/>
		<rom name="[OS] F-BASIC386 v1.1 L20 (Track 05).bin" size="37213344" crc="67350f17" md5="c3d2ce283d63045b7f8b893fcfea3dd7" sha1="00b992141bd49aeaa6cf52d5fdc479c9be3906ea"/>
		<rom name="[OS] F-BASIC386 v1.1 L20 (Track 06).bin" size="8968176" crc="00282ec8" md5="97035e082b36aff473ef5ef792a7b2ae" sha1="43bec43cd44be78a014becc94ac2c33126eb0f6b"/>
		<rom name="[OS] F-BASIC386 v1.1 L20 (Track 07).bin" size="5374320" crc="a4d5c277" md5="6ee92d840a6215399a7c6ce30bff2016" sha1="620ad28f7e21abd38cb9af378d892330ad6cd7a7"/>
		<rom name="[OS] F-BASIC386 v1.1 L20 (Track 08).bin" size="5002704" crc="e688b514" md5="07610396e7c74549fa2e5f600f67537d" sha1="068af1d56da66a8ee8b3adfdcd8f4c5902d790a3"/>
		<rom name="[OS] F-BASIC386 v1.1 L20 (Track 09).bin" size="9360960" crc="e966f3ec" md5="6cf9f48d10f79a7fcfe9a14c790ab6dc" sha1="4245e9492a0a2660380b11dfa458c06b4041b2a3"/>
		<rom name="[OS] F-BASIC386 v1.1 L20 (Track 10).bin" size="4675776" crc="c90f1de0" md5="86038fe14fc6f3d96e002be7b595c25d" sha1="139630c7a5aaf478110cd77bd1d4e5c218bc68fb"/>
		<rom name="[OS] F-BASIC386 v1.1 L20 (Track 11).bin" size="16793280" crc="65bb0664" md5="35095a5624d792cba978a9e41bb78818" sha1="85a7e637bf3385266c1bf4cc80f3972b41369d17"/>
		<rom name="[OS] F-BASIC386 v1.1 L20.cue" size="1291" crc="67fe8479" md5="cc5d6441f561700903e87da3d6fc5e92" sha1="cbfa86fc1dd6550ac48265ee437188d7e9ebb983"/>
	</machine>
	<machine name="[OS] F-BASIC386 v2.1 L10 [CD]">
		<description>[OS] F-BASIC386 v2.1 L10 [CD]</description>
		<rom name="[OS] F-BASIC386 v2.1 L10.ccd" size="3071" crc="64bd4d99" md5="3e9a0ba89adc420d3fa8970355bcb244" sha1="2c76405c25dff4e953d8c606621133052aea1672"/>
		<rom name="[OS] F-BASIC386 v2.1 L10.cue" size="560" crc="cddd018e" md5="361f96b744c9631bf917cc037fd1124d" sha1="9ca85c05b3c4924e7ad27ecdbc08d2e00a5217e1"/>
		<rom name="[OS] F-BASIC386 v2.1 L10.img" size="488628000" crc="0b7a6c2a" md5="866323c178a882c666ea2ea8aa2fb6ea" sha1="8f0124c6b2d00be0a5f340960e7e408130bba993"/>
		<rom name="[OS] F-BASIC386 v2.1 L10.sub" size="19944000" crc="1f33b8a9" md5="230cadc066eb59651e3304ce03a9282b" sha1="fc5a64a01b80fedd4f5e39e3102cf38946b47a45"/>
	</machine>
	<machine name="[OS] F-BASIC386 v2.1 L20a [BIN]">
		<description>[OS] F-BASIC386 v2.1 L20a [BIN]</description>
		<rom name="[OS] F-BASIC386 v2.1 L20a.icm" size="16777216" crc="7c740c3b" md5="731658517ebb6b887513ffe043148a40" sha1="a85c76c235a1dfedc5e291070a9da3f582ef1c69"/>
	</machine>
	<machine name="[OS] GNU for Towns Release 2 [CD]">
		<description>[OS] GNU for Towns Release 2 [CD]</description>
		<rom name="[OS] GNU for Towns Release 2.ccd" size="960" crc="7f29e47b" md5="7f653815099210074f9b85c2707aed25" sha1="3ce894acb64c62a3168f89fe45f8534eb3c2fed3"/>
		<rom name="[OS] GNU for Towns Release 2.cue" size="131" crc="151e64da" md5="6064e35ab1ce924349330fac56288aea" sha1="f7a346b0b46235cd7c747dff65fd8cd9fb3bb653"/>
		<rom name="[OS] GNU for Towns Release 2.img" size="470106000" crc="9beda416" md5="474ad22b89529fc7fe271cd61a3e5e5d" sha1="a3458a0d05379789605d67478ed5a0b781c98608"/>
		<rom name="[OS] GNU for Towns Release 2.sub" size="19188000" crc="ca4100f7" md5="6b428778f5ec2d7a5651cd73aabcab9a" sha1="865d399ce89aac843219d272ce094d9654265862"/>
	</machine>
	<machine name="[OS] Linux + JE3 [CD]">
		<description>[OS] Linux + JE3 [CD]</description>
		<rom name="[OS] Linux + JE3.mdf" size="760707360" crc="2c93db2b" md5="5ea5d8e45f43c7c7f1e71278f97726fc" sha1="992b0e991a6bde293edf059e529ee2321ab6469b"/>
		<rom name="[OS] Linux + JE3.mds" size="486" crc="9f8751b3" md5="5dbc82bff65780ce6396586d9383bd87" sha1="bea414de9da5a391b5256855d1ec4beee60e677d"/>
	</machine>
	<machine name="[OS] Linux + JE4 1995-12 [CD 1]">
		<description>[OS] Linux + JE4 1995-12 [CD 1]</description>
		<rom name="[OS] Linux + JE4 1995-12 (Disc 1).ccd" size="772" crc="e683c1d6" md5="dfd5bf7c533d59f17a94ad5fa30c4cae" sha1="ee1ee6058d7142db90e8cd589ea0e99c2fea5008"/>
		<rom name="[OS] Linux + JE4 1995-12 (Disc 1).cue" size="97" crc="7a4e430d" md5="e3456632e27649c6280b67f56774695d" sha1="07ae5837929038f79dfe589f03d264fb88c1f631"/>
		<rom name="[OS] Linux + JE4 1995-12 (Disc 1).img" size="577110240" crc="cb8e970c" md5="7c922aaaffcb2b89fc829e4eea9bac69" sha1="8598c7f6c5493c27a2a9b9dcacce04eafcea266d"/>
