<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Fujitsu - FM-7</name>
		<description>Fujitsu - FM-7 (Neo Kobe)</description>
		<category>Standard DatFile</category>
		<version>2016-02-25</version>
		<date>2024-12-15</date>
		<author>t23</author>
		<email></email>
		<homepage></homepage>
		<url>https://archive.org/details/Neo_Kobe_Fujitsu_FM-7_2016-02-25</url>
		<comment></comment>
		<clrmamepro/>
	</header>
	<machine name="1942 [FD]">
		<description>1942 [FD]</description>
		<rom name="1942.d77" size="348848" crc="d926e02e" md5="c49a3543f8fad5e4fccdc24c1e308acb" sha1="5bcfc676e33d2d5fa1314ca686667fd45c8cc1a7"/>
	</machine>
	<machine name="3D Block Kuzushi [extras]">
		<description>3D Block Kuzushi [extras]</description>
		<rom name="3D Block Kuzushi (compilation info).txt" size="69" crc="a754e7f6" md5="5a134f41ee29f5dd2840ef1bdaa536a7" sha1="9bdcaf2ab484f44f92c84ffd71f14da23d50ce98"/>
	</machine>
	<machine name="3D Golf Simulation [CT]">
		<description>3D Golf Simulation [CT]</description>
		<rom name="3D Golf Simulation.t77" size="4150660" crc="9f244c8f" md5="0eaa5b04327d2cfac2dca9ceff5f43a5" sha1="c7efcc07b2a1fd132938f0ac5f0b8ded9ab1335c"/>
	</machine>
	<machine name="3D Golf Simulation [extras]">
		<description>3D Golf Simulation [extras]</description>
		<rom name="3D Golf Simulation (compilation info).txt" size="71" crc="56e86a42" md5="2edb0cfd3c0f667dda254b4eec686dde" sha1="c994763b16084ff6229aba5bf61e1fac63987f22"/>
	</machine>
	<machine name="3D-UFO [CT]">
		<description>3D-UFO [CT]</description>
		<rom name="3D-UFO {load loadm run}.t77" size="538862" crc="77966c67" md5="af46eff590c1a2e655a374c9f1729d22" sha1="9eaddab8412f944111cd19f3547353d69755951a"/>
	</machine>
	<machine name="3D-UFO [extras]">
		<description>3D-UFO [extras]</description>
		<rom name="3D-UFO (compilation info).txt" size="60" crc="49fa4d85" md5="400328244705a60de6ca49ffd01bf9ea" sha1="76fe549faa7c8ee028fe1714ca35c006c27a7e19"/>
		<rom name="3D-UFO (package 1).jpg" size="1908601" crc="14daf55b" md5="3bc407299f5fa133f51892dd66cc41b5" sha1="e8bc95bcad904ad0fe018365fa12dfbeadc26c6b"/>
		<rom name="3D-UFO (package 2).jpg" size="1277383" crc="59ebb771" md5="891c39dec84b4f8e882fbba792fed3e9" sha1="a26e3cb08dd5620e82d25793ed88f4b6800573e3"/>
		<rom name="3D-UFO (package 3).jpg" size="1593768" crc="bc6ff133" md5="ae51256f729fc515e15a5f194aab4f48" sha1="671b842b7d47b356fe00156642078806caf97092"/>
		<rom name="3D-UFO (package 4).jpg" size="1341537" crc="3a853432" md5="9b70a38e5eb1fbf29dd75978145d4f1e" sha1="c2280e32af4853cc1a8c952f5b9b9262749f54ce"/>
	</machine>
	<machine name="[BIOS] FM-77 [ROM]">
		<description>[BIOS] FM-77 [ROM]</description>
		<rom name="BOOT_BAS.rom" size="512" crc="c70f0c74" md5="9f9b7d5615ecdbde2cd26e9306ffef13" sha1="53b63a301cba7e3030e79c59a4d4291eab6e64b0"/>
		<rom name="BOOT_DOS.rom" size="512" crc="198614ff" md5="c6c37a57b33fee51b8cd8e8586c3f018" sha1="037e5881bd3fed472a210ee894a6446965a8d2ef"/>
		<rom name="FBASIC30.rom" size="31744" crc="a96d19b6" md5="71c96a45b78e88a39cb94c1aabd23d8a" sha1="8d5f0cfe7e0d39bf2ab7e4c798a13004769c28b2"/>
		<rom name="SUBSYS_C.rom" size="10240" crc="24cec93f" md5="d19ed5923aaae2ec43dffe7a0daa80cb" sha1="50b7283db6fe1342c6063fc94046283f4feddc1c"/>
	</machine>
	<machine name="[BIOS] FM-8 [ROM]">
		<description>[BIOS] FM-8 [ROM]</description>
		<rom name="bootbas8.rom" size="512" crc="8260267a" md5="c5268e78213ee7de54bb9794e42cbcc3" sha1="fee6fb9c52d22dd7108c68d08c74e2f3ebcb9e4d"/>
		<rom name="bootdos8.rom" size="512" crc="1ed5a506" md5="45822d870bcef58aeef0576dd57f6fec" sha1="966538fa92c32fc15034576dc480cfa4a339384d"/>
		<rom name="fbasic10.rom" size="31744" crc="e80ed96c" md5="458b652ebe0861b36c977ff19b668fbc" sha1="f3fa8a6adb07224ad2a1def77d5dae9662de0867"/>
		<rom name="subsys_8.rom" size="10240" crc="979f9046" md5="b612bc76e7ff2ba70d8517c6373c58bd" sha1="9c52052087bf3a41b83d437a51d89b9fcfec2515"/>
	</machine>
	<machine name="[BIOS] FM77AV [ROM]">
		<description>[BIOS] FM77AV [ROM]</description>
		<rom name="BOOT_BAS.rom" size="512" crc="c70f0c74" md5="9f9b7d5615ecdbde2cd26e9306ffef13" sha1="53b63a301cba7e3030e79c59a4d4291eab6e64b0"/>
		<rom name="BOOT_DOS.rom" size="512" crc="198614ff" md5="c6c37a57b33fee51b8cd8e8586c3f018" sha1="037e5881bd3fed472a210ee894a6446965a8d2ef"/>
		<rom name="FBASIC30.rom" size="31744" crc="a96d19b6" md5="71c96a45b78e88a39cb94c1aabd23d8a" sha1="8d5f0cfe7e0d39bf2ab7e4c798a13004769c28b2"/>
		<rom name="INITIATE.rom" size="8192" crc="0101ff55" md5="6a30dcef71fd1f52a53c37c45b763269" sha1="f2b358dea3869ec6545a50caa6c217d1bcec309f"/>
