<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sharp - X1</name>
		<description>Sharp - X1 (Neo Kobe)</description>
		<category>Standard DatFile</category>
		<version>2016-02-25</version>
		<date>2024-12-15</date>
		<author>t23</author>
		<email></email>
		<homepage></homepage>
		<url>https://archive.org/details/Neo_Kobe_Sharp_X1_2016-02-25</url>
		<comment></comment>
		<clrmamepro/>
	</header>
	<game name="100 Yen Disk [FD]">
		<description>100 Yen Disk [FD]</description>
		<rom name="100 Yen Disk (ver. 2.50).d88" size="348848" crc="37870cbf" md5="a2a3935d6707757b8264c0ce1019ac42" sha1="7446f1c498f568a7bef978d4451eb9ee301c52b5"/>
		<rom name="100 Yen Disk (ver. 2.51).2d" size="327680" crc="a8bee2d4" md5="2570ef1b33429c95765f55e328f40f44" sha1="6f4bbfc942c918ddb3a5c437ab6b53ba211d1593"/>
	</game>
	<game name="15 Puzzles [CT] [req HuBASIC CZ-8CB01]">
		<description>15 Puzzles [CT] [req HuBASIC CZ-8CB01]</description>
		<rom name="15 Puzzles.tap" size="90592" crc="1cce05d9" md5="d1c9a6334f7ec0431d4a21b9c5526ba8" sha1="025fe476def4735d31aee3e3a08e389ff0a2a4b1"/>
	</game>
	<game name="15 Puzzles [CT] [req HuBASIC CZ-8CB01] [old TAP format]">
		<description>15 Puzzles [CT] [req HuBASIC CZ-8CB01] [old TAP format]</description>
		<rom name="15 Puzzles [old TAP format].tap" size="90592" crc="60b81543" md5="5659dc5c9cd6f19b5a882373a27e5961" sha1="fba956a2a12b0f529f9aad80ba8da9c9842e9a98"/>
	</game>
	<game name="15 Puzzles [extras]">
		<description>15 Puzzles [extras]</description>
		<rom name="15 Puzzles (readme).txt" size="205" crc="a841e7e6" md5="bbf3dc4718ba1be9221b763e3b5657d4" sha1="db4ebaf584a6032fb10029dc3dce143a70bf0e12"/>
	</game>
	<game name="177 [extras]">
		<description>177 [extras]</description>
		<rom name="177 (manual).pdf" size="631759" crc="21a089fc" md5="6539c5c4b8c0801b4792918840f78bae" sha1="eb7c39e7ccf437ba98e54418d277687d17e96f37"/>
		<rom name="177 (package).pdf" size="1415702" crc="a278acc4" md5="0c6ff6c177b34f9c62e1f9289fd5ab7f" sha1="6ff7e7e075f5f133d62b125f8f90c4ca0cde0f5d"/>
	</game>
	<game name="177 [FD]">
		<description>177 [FD]</description>
		<rom name="177.2d" size="327680" crc="ec0a7d2f" md5="19438ef92704e6b1c8d33c671d4b5d49" sha1="c7f99f04a720ad4f7aeba52ab806efb30be5ffbf"/>
	</game>
	<game name="1942 [FD]">
		<description>1942 [FD]</description>
		<rom name="1942.d88" size="348848" crc="66d640c7" md5="fa5b081304e9a8bf3a925335d2cbdca1" sha1="f92a3e78b4d2debcff55393e762eedaf4651f352"/>
	</game>
	<game name="198X-Nen [CT] [req HuBASIC CZ-8CB01]">
		<description>198X-Nen [CT] [req HuBASIC CZ-8CB01]</description>
		<rom name="198X-Nen.tap" size="158720" crc="de0affdc" md5="e4be09fedf32c86a61d1b63994fc600f" sha1="f14265bf3fd41893d48c8194364b189f30fd6972"/>
	</game>
	<game name="2001 - An Adventure Story (Special Edition) [CT] [req HuBASIC CZ-8CB01]">
		<description>2001 - An Adventure Story (Special Edition) [CT] [req HuBASIC CZ-8CB01]</description>
		<rom name="2001 - An Adventure Story (Special Edition).tap" size="120004" crc="0c03768b" md5="7bee124f72592c14f1048280f5252212" sha1="f0bbbd1c10a01875bf1774bede177cfb653e57ac"/>
	</game>
	<game name="2001 - An Adventure Story (Special Edition) [extras]">
		<description>2001 - An Adventure Story (Special Edition) [extras]</description>
		<rom name="2001 - An Adventure Story (Special Edition) (readme).txt" size="307" crc="fff53bee" md5="495408b1bc453a00d3f218db75cdd5c5" sha1="6fd9c3d70d74f6f4adf8a6b482ee4e5d617f7814"/>
	</game>
	<game name="3-Biki no Buta-chan [CT]">
