<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Fujitsu - FM Towns - BIOS</name>
		<description>Fujitsu - FM Towns - BIOS (Neo Kobe)</description>
		<category>Standard DatFile</category>
		<version>2016-02-25</version>
		<date>2025-02-10</date>
		<author>t23</author>
		<email></email>
		<homepage></homepage>
		<url></url>
		<comment></comment>
		<clrmamepro/>
	</header>
	<machine name="[BIOS] FM Towns [ROM]">
		<description>[BIOS] FM Towns [ROM]</description>
		<rom name="fmt_dic.rom" size="524288" crc="82d1daa2" md5="8fa4e553f28cfc0c30a0a1e589799942" sha1="7564020dba71deee27184824b84dbbbb7c72aa4e"/>
		<rom name="fmt_dos.rom" size="524288" crc="112872ee" md5="0585b19930d4a7f4c71bcc8a33746588" sha1="57fd146478226f7f215caf63154c763a6d52165e"/>
		<rom name="fmt_f20.rom" size="524288" crc="9f55a20c" md5="ac0c7021e9bf48ca84b51ab651169a88" sha1="1920711cb66340bb741a760de187de2f76040b8c"/>
		<rom name="fmt_fnt.rom" size="262144" crc="dd6fd544" md5="b91300e55b70227ce98b59c5f02fa8dd" sha1="a216482ea3162f348fcf77fea78e0b2e4288091a"/>
		<rom name="fmt_sys.rom" size="262144" crc="afe4ebcf" md5="86fb6f7280689259f0ca839dd3dd6cde" sha1="4cd51de4fca9bd7a3d91d09ad636fa6b47a41df5"/>
	</machine>
	<machine name="[BIOS] FM Towns [ROM] [Set 1]">
		<description>[BIOS] FM Towns [ROM] [Set 1]</description>
		<rom name="fmt_dic.rom" size="524288" crc="74b1d152" md5="378ea2821632ff005b51cbef68eba064" sha1="f63602a1bd67c2ad63122bfb4ffdaf483510f6a8"/>
		<rom name="fmt_dos.rom" size="524288" crc="22270e9f" md5="03c8fac9a5f5f5f35fb5de5a5d0d018f" sha1="a7e97b25ff72b14121146137db8b45d6c66af2ae"/>
		<rom name="fmt_f20.rom" size="524288" crc="75660aac" md5="59071590099d21dd439896592338bf95" sha1="6a521e1d2a632c26e53b83d2cc4b0edecfc1e68c"/>
		<rom name="fmt_fnt.rom" size="262144" crc="0108a090" md5="750f59b076ba49d6919eb554b92b1cb6" sha1="1b5dd9d342a96b8e64070a22c3a158ca419894e1"/>
		<rom name="fmt_sys.rom" size="262144" crc="92f3fa67" md5="90b5e01d42aaa93e8f4503a5e94e120b" sha1="be21404098b23465d24c4201a81c96ac01aff7ab"/>
	</machine>
	<machine name="[BIOS] FM Towns Car Marty [ROM]">
		<description>[BIOS] FM Towns Car Marty [ROM]</description>
		<rom name="fmt_dic.rom" size="524288" crc="82d1daa2" md5="8fa4e553f28cfc0c30a0a1e589799942" sha1="7564020dba71deee27184824b84dbbbb7c72aa4e"/>
		<rom name="fmt_dos.rom" size="524288" crc="2bc2af96" md5="3f3dde5dd766b4921e5c7265df14f93d" sha1="99cd51c5677288ad8ef711b4ac25d981fd586884"/>
		<rom name="fmt_fnt.rom" size="262144" crc="dd6fd544" md5="b91300e55b70227ce98b59c5f02fa8dd" sha1="a216482ea3162f348fcf77fea78e0b2e4288091a"/>
		<rom name="fmt_sys.rom" size="262144" crc="e1ff7ce1" md5="f3fdebc687d2f79e45a5d534924e2aa0" sha1="e6c359177e4e9fb5bbb7989c6bbf6e95c091fd88"/>
		<rom name="mar_ex0.rom" size="524288" crc="e248bfbd" md5="58fd370e0b9cb7c4db6c717bf2d40fd2" sha1="0ce89952a7901dd4d256939a6bc8597f87e51ae7"/>
		<rom name="mar_ex1.rom" size="524288" crc="ab2e94f0" md5="e54ede43cdd4b550a6b1da84cf208d07" sha1="4b3378c772302622f8e1139ed0caa7da1ab3c780"/>
		<rom name="mar_ex2.rom" size="524288" crc="ce150ec7" md5="169cdc057da4956185a9038edb06ce92" sha1="1cd8c39f3b940e03f9fe999ebcf7fd693f843d04"/>
		<rom name="mar_ex3.rom" size="524288" crc="582fc7fc" md5="cfc7dfb1c4ff62220c946412651bccd7" sha1="a77d8014e41e9ff0f321e156c0fe1a45a0c5e58e"/>
		<rom name="mytowns.rom" size="32" crc="bc58eba6" md5="20d68fe18ae55c2887a55198564bdef8" sha1="483087d823c3952cc29bd827e5ef36d12c57ad49"/>
	</machine>
	<machine name="[BIOS] FM Towns Car Marty [ROM] [for XE emulator]">
		<description>[BIOS] FM Towns Car Marty [ROM] [for XE emulator]</description>
		<rom name="carmarty.rom" size="4194304" crc="8ce1de19" md5="75f04ddaf52040a3e97b8cf76dcd36d3" sha1="9c210d41eb430bc37248ae0f10b3d8c10ffe0080"/>
	</machine>
	<machine name="[BIOS] FM Towns II HR [ROM]">
		<description>[BIOS] FM Towns II HR [ROM]</description>
		<rom name="fmt_sys.rom" size="262144" crc="8aeff982" md5="ecc8c37735e591a878d750d5976d7f52" sha1="a4ebf2e247a8e15a5f1ff003b657bbe3a67203d8"/>
		<rom name="mytowns.rom" size="32" crc="c52f0e89" md5="72a96dabf0f9e5fe0bb47b08fa456815" sha1="634d3965606b18a99507f0a520553005661c41ff"/>
	</machine>
	<machine name="[BIOS] FM Towns II SJ (Fresh-E) [ROM]">
		<description>[BIOS] FM Towns II SJ (Fresh-E) [ROM]</description>
