<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Palm - Apps &amp; Games - Serials, Cracks &amp; Keygens</name>
		<description>Palm - Apps &amp; Games - Serials, Cracks &amp; Keygens</description>
		<category>Standard DatFile</category>
		<version>20251026</version>
		<date>2025-10-26</date>
		<author>t23</author>
		<email></email>
		<homepage></homepage>
		<url></url>
		<comment></comment>
		<clrmamepro/>
	</header>
	<machine name="PSNG2 [a]">
		<description>PSNG2 [a]</description>
		<rom name="PSNG2.PRC" size="17070" crc="c9e53f4a" md5="a4fc54e06c12a47b1c29fa48f88e669a" sha1="10d6308a79b6b5731586d8ff5655459827a14f53"/>
	</machine>
	<machine name="PSNG2 Plugins vX.X">
		<description>PSNG2 Plugins vX.X</description>
		<rom name="4T DVD and 4T CD PSNG.pdb" size="1318" crc="4f8b4ace" md5="570a2154ac250c5f0f05e77af63ead17" sha1="76ef061a0253e2ed1eda52687ca3a664cf34f302"/>
		<rom name="4T NOX PSNG.pdb" size="1408" crc="12cd03d3" md5="37c0e0ffe0f5eb19c4a49778f16fff15" sha1="8dbcad7cfbe9c380edbe0192591c3a761c6faff4"/>
		<rom name="4T Nvntory PSNG.pdb" size="764" crc="b13036c6" md5="44f79169ecf94c73012b30bdbd488ba6" sha1="487203382cc534aea475812cf8a1712bcca7e9ed"/>
		<rom name="4T Pet keygen.pdb" size="1548" crc="6cb4b6d1" md5="8d45681485eb5cfcb195b2e52ec13ab8" sha1="c4a3bd2b67abb6546a608926649f51f05dcac7a2"/>
		<rom name="4T Publication keygen.pdb" size="1332" crc="4e76a36d" md5="44254673d420fd5070bf1ca37a1bdf95" sha1="0ec5a9ed56d7b423a99b86d184cfe555ab60d66b"/>
		<rom name="4T School PSNG.pdb" size="656" crc="6bf354ae" md5="6d8ac60ad0636553ac468066c46366d4" sha1="70d3512254831d2c7072ffdbed364c1cfab3d5e5"/>
		<rom name="9-Ball PSNG.pdb" size="846" crc="acca0147" md5="75a0baccbd3303d82fa9558fa23e9275" sha1="55bb7a9891bb73511b104ca248bf7b960fdaf2bb"/>
		<rom name="Address Plus PSNG.pdb" size="1402" crc="fecd1d6c" md5="8e664e5d72e12084367295f43ca7c1ca" sha1="db68cb9aef85093bf64b0a08b6941f98dbb46a83"/>
		<rom name="AeroFighter PSNG.pdb" size="908" crc="9550c066" md5="e255b90fa1dead429c847bbed9b712ae" sha1="7920cbd547e8af3c63afba374d2f7dccc94bc6d5"/>
		<rom name="AlarmChk PSNG.pdb" size="436" crc="650d90eb" md5="e76ef9a708f3b317fe0b6fbf0018b902" sha1="40448d60ffe90dd63147c7678ec41ef2b67ed1d4"/>
		<rom name="Amusement Park 1 PSNG.pdb" size="768" crc="5f6e0b19" md5="b17617c36cf464130490ae734e0eca5c" sha1="338a03301953cca9d8547584215c34853ff28631"/>
		<rom name="Amusement Park 2 PSNG.pdb" size="768" crc="e571861c" md5="28e664ad1c55836ff1303933ae34869c" sha1="a5a620e020d045590ef9f71d94f1e48f1a9d8210"/>
		<rom name="Annual Event Mgr PSNG.pdb" size="2234" crc="424e90a7" md5="b7d3129c6e1b32319d4edc726f1fecfd" sha1="c2d80ebffc04206429e5758976d6e27ef464020b"/>
		<rom name="APCalc PSNG.pdb" size="426" crc="6aa9cd79" md5="2e6fa292d0dfdc1444b78f153991281c" sha1="4cee4708859930cb854e802778146d601205862e"/>
		<rom name="Artelope PSNG.pdb" size="564" crc="f3a830cc" md5="ea9723088e387e1c37a3ecba9bf57955" sha1="9fb2849b147a46116b042d29347786d370dd2a20"/>
		<rom name="Astroids PSNG.pdb" size="1150" crc="9d362641" md5="83a4571fed5d9e5c5e5285d861a9cc19" sha1="daa0010c4ad7b0ba4b820504dbd38a63f7914f17"/>
		<rom name="Astron 1.05 PSNG.pdb" size="1216" crc="55804e30" md5="05f00d8ef02e0ce6bc6a49540f2f6327" sha1="d9a1214adda8de22b8630bcf927b4e3fa512ea34"/>
		<rom name="Auto Slate PSNG.pdb" size="1228" crc="1ea1ce3c" md5="5710a3b73a560abb81f815a2b8394e41" sha1="7ffffe6f1997d381ad01666fd05925b5841c0823"/>
		<rom name="Autolog PSNG.pdb" size="2654" crc="fb9dcde8" md5="9ecc15f2b45c4a7bea7d4cec8411afce" sha1="579ddeb7f55399323d7f6da062be92b05b2ae19e"/>
		<rom name="AutoMobil 2.2 PSNG.pdb" size="988" crc="ee617c1d" md5="99924727c962c1defc37e37cf2a16171" sha1="ee01c4d2ccd406f538fd4947563158d56984bbff"/>
		<rom name="AutomobilPSNG.pdb" size="1486" crc="cb71124b" md5="d303435cdb6dcc9214d6f2a4467ca39c" sha1="9dfa8dd18e73e82b56ea6788bb50a2d147d53b83"/>
		<rom name="BackGammon Intergame PSNG.pdb" size="906" crc="b9429f75" md5="a41d822593511832d820c5d232493e71" sha1="82de65b97adca5674eba9c3d40d701e3c42892d0"/>
