<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Palm - Device Software - Other</name>
		<description>Palm - Device Software - Other</description>
		<category>Standard DatFile</category>
		<version>20251026</version>
		<date>2025-10-26</date>
		<author>t23</author>
		<email></email>
		<homepage></homepage>
		<url></url>
		<comment></comment>
		<clrmamepro/>
	</header>
	<machine name="Palm Desktop For Mac 2.6.3">
		<description>Palm Desktop For Mac 2.6.3</description>
		<rom name="Palm Desktop 2.6.3.hqx" size="8919651" crc="3c4e59d0" md5="e3e2a9314aa12104561146787058b14b" sha1="8603bf9686f91ef4b8cf02de07c38165286d4b5f"/>
	</machine>
		<machine name="Palm Desktop 3.0.0">
		<description>Palm Desktop 3.0.0</description>
		<rom name="_INST32I.EX_" size="320276" crc="7b889722" md5="737f5769046feab6f54337efadb84174" sha1="f84bcf236193449541d6acdb768fcb33440f5798"/>
		<rom name="_SETUP.DLL" size="6128" crc="d688e8b4" md5="8b869cff1182eb88649817a04454801b" sha1="286ec02a93008e2005b0ee2ff0d4c3147d407d1e"/>
		<rom name="_SETUP32.LIB" size="419951" crc="ce516058" md5="ae9df56562e8ad4aed068e922de9e501" sha1="72a9574f4cf4759eab91e95f60e1fd51da83a35a"/>
		<rom name="DISK1.ID" size="10" crc="22f6c2bc" md5="45af21242f4cfb036f0f12faea871c80" sha1="4d3123de1b8e3dbb30ae69167ebfb61f82058311"/>
		<rom name="HELPNOTE\COMPORTS.TXT" size="9941" crc="1abc9a04" md5="72af3e896081b505965259a32286c91c" sha1="0e537ae0757024286c742696022a367e78d7fd80"/>
		<rom name="HELPNOTE\FILES30.TXT" size="1317" crc="23058e1f" md5="2e7702cc68c9e192d7e081eb73b219c1" sha1="9c0fb5c968f01a648781298f120037086c2bc649"/>
		<rom name="HELPNOTE\MAIL.TXT" size="5454" crc="92688416" md5="cf4b62e09563905e46d9b893063eecbc" sha1="cb92fc71ac06c9f62d1b03223ca6ad2b7fa557d0"/>
		<rom name="PALMAPP.DOT" size="48128" crc="f88488d5" md5="70ba25a39edacadcece9a5dbae76a210" sha1="b96955cf17a1cda779f7314b78b495be3ae2714d"/>
		<rom name="PALMAPP.VB" size="155648" crc="494e89b6" md5="2f05a6a1176335b641dd08b31bb8816f" sha1="03f9c73de27ac4336fe32efbf38ca4eb7476d2a2"/>
		<rom name="PALMAPP.XLT" size="16896" crc="0c0a9b28" md5="2ef44a91a1a504a03e91739962c2e793" sha1="8bb93bde8995fc3e22af38e5d52961c018128fef"/>
		<rom name="PROGRAM.1" size="214011" crc="1fbf95cb" md5="0055f6f58d94936bf0c03bbf35771df2" sha1="f3284457fa914afe1b61d4bf7ab5f8cb981629a3"/>
		<rom name="README.TXT" size="11888" crc="c47cab49" md5="0f58f36a7ebe0fa5017a50c8e0cfc5ff" sha1="47ccdf75acc5064dbd02453854ddc46661308ec2"/>
		<rom name="SETUP.EXE" size="44928" crc="432f6eb9" md5="3aafeafb35aa81bb1bec362830244684" sha1="e4178e15415c709f104d300ab04b34cbe8e776f0"/>
