<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Palm - Emulators, Simulators &amp; Simulator Firmware</name>
		<description>Palm - Emulators, Simulators &amp; Simulator Firmware</description>
		<category>Standard DatFile</category>
		<version>20251026</version>
		<date>2025-10-26</date>
		<author>t23</author>
		<email></email>
		<homepage></homepage>
		<url></url>
		<comment></comment>
		<clrmamepro/>
	</header>
	<machine name="Alphasmart Dana">
		<description>Alphasmart Dana</description>
		<rom name="poser\AlphaSmart\Dana.skin" size="1614" crc="bd122ddf" md5="a501e8b7fecbb19a91cf438b7e52313b" sha1="1abf6291d17e0b3c42fa7ff42da43d64a8e4bab4"/>
		<rom name="poser\AlphaSmart\DanaSkin_1x.jpg" size="457810" crc="19eaa71a" md5="104d6ff2adbaa7617e15caa1583048d7" sha1="fee2f161f364f6aaef99d21404769e609812f2c7"/>
		<rom name="poser\AlphaSmart\DanaSkin_2x.jpg" size="763934" crc="88cc2a82" md5="32ffcb4768091b7f12a5cba5395bb3ab" sha1="ffcd6050cf04e1c6324adc9ca4c67d36a28f8246"/>
		<rom name="poser\Emulator.exe" size="2609152" crc="eb6df024" md5="355a34c984c0fa65626992ab316b5784" sha1="6be294c2f6d5818c0c0bf2cd6ffc93e96d0d8821"/>
		<rom name="poser\Mac Palm OS Emulator.sit" size="914117" crc="192fa11a" md5="f16f6f9c06d7f5fc6e9a57dc17f7b8fe" sha1="7e8743dc4a80a9cc14e6d307de7272e584726764"/>
		<rom name="poser\ReadMe POSER.txt" size="1915" crc="4c8f7ce2" md5="8405b40872ed27cbcafd1ea7b8d3ac17" sha1="5e55fc6a9fd55f277b02a930910f66940bdb64d4"/>
		<rom name="roms\Dana1.2.1.rom" size="3866624" crc="c18f6bbb" md5="8b34c238eac7a06f64afbd75979b3dab" sha1="4b07edbb32159e89ab693121ecb75699e6d056ce"/>
	</machine>
	<machine name="Garmin iQue">
		<description>Garmin iQue</description>
		<rom name="AddressSortLib.dll" size="262215" crc="c7334e4d" md5="0231890324910e21e401b412e38274be" sha1="bc87796bc60ad20295d8a1a9ed975bd8bc85b23b"/>
		<rom name="Autoload\GPSInfo.prc" size="13362" crc="2f16b20e" md5="09d702cab5db05747befb1b67b5a62fd" sha1="c190a564c1be2dfd36417a0e765ceb06277eec22"/>
		<rom name="Autoload\GPSLib.prc" size="101" crc="102a842b" md5="ccfe9a3c5540050eb8cc04ed47ae9a39" sha1="7931b0c519ca98aacfc790802496d3894b2f3477"/>
		<rom name="Autoload\GrmKeys.prc" size="102" crc="f560967c" md5="42f241188acb84dceeb71378204a6954" sha1="4ba4a60b913151f73bcee80538e23ee498c3eb2e"/>
		<rom name="Autoload\GrmSystem.prc" size="104" crc="8b49481b" md5="1be45cd12840050a0e7db6726ab30eb7" sha1="eabc9fe051d56e4cf9629fdbe5f5919328d1f67f"/>
		<rom name="Autoload\LauncherCW.prc" size="111280" crc="d365750d" md5="ebe80a868d3e48da5b632ece9cf4e526" sha1="31f01a37d892f4f63fc464164bd7c169faff5733"/>
		<rom name="Autoload\MathLib.prc" size="50766" crc="ad8a36ac" md5="c94705b57f04168b972d4b6bec3abc90" sha1="ff512823d5da34caef2677f47d1269b2d972389c"/>
		<rom name="Autoload\PINMgr.prc" size="118085" crc="ff2e6138" md5="2149f22320782f5dd0b1b75013e0b03e" sha1="ef7655a5dd715cbc207f211c4c0106de081442e5"/>
		<rom name="Autoload\PINMgrExample.prc" size="10305" crc="b7e232ce" md5="aa2d7fd53f5e3fcd01b4a5387d512e5a" sha1="ad0ce8851798c5fd8b3b47cbbc3161874e1a398f"/>
		<rom name="CPMLib.dll" size="385087" crc="4e250109" md5="eece2434bdd6952f4526f3c6c31e6b58" sha1="a525ee5686f71b3abe0c86f5fa088fece5b5fa02"/>
		<rom name="DAL.dll" size="1745872" crc="652bb77b" md5="850add2f15d108fc79b5fb209d749bfb" sha1="70feecffb3ae07ca0598b7367fff1f6b243bdb97"/>
		<rom name="Emul68k.dll" size="921664" crc="5f1e4700" md5="8701f3a89ba1e8d0c46f52faabc5590c" sha1="372ddac55f60d1d437fea294f47f88e9ce375e5a"/>
