<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Palm - Development - Other</name>
		<description>Palm - Development - Other</description>
		<category>Standard DatFile</category>
		<version>20251025</version>
		<date>2025-10-25</date>
		<author>t23</author>
		<email></email>
		<homepage></homepage>
		<url></url>
		<comment></comment>
		<clrmamepro/>
	</header>
	<machine name="CodeWarrior for PalmOS v9.0 + Updates">
		<description>CodeWarrior for PalmOS v9.0 + Updates</description>
		<rom name="ccfiso.nfo" size="6073" crc="f2050a4d" md5="534f1f2ded32a49b6dd507ada5a340a0" sha1="dc6d43095cce825645c06e6e84918c62c62836c7"/>
		<rom name="codewarrior serial.txt" size="42" crc="a9843879" md5="7927ebad3743076c85c602018dd517ab" sha1="52972a1d5e292b15ae6f34585846ffd40716dc22"/>
		<rom name="CW_PalmOS_v9.0\Autorun.dbd" size="132939" crc="b8409650" md5="86e993a833bba991c90e56707ee67f52" sha1="bd32f91fdaf899ff9cba246a293461ca3db5077c"/>
		<rom name="CW_PalmOS_v9.0\autorun.inf" size="43" crc="01dbdef3" md5="bcd031771c24f97926f81c9b0deefcd9" sha1="a49472b86bbebe866b15f63341f094d335d66739"/>
		<rom name="CW_PalmOS_v9.0\CD.dat" size="53" crc="86c38cef" md5="a5e5104e20e2dd4a4d452f9956bb41f7" sha1="2e4976280cdc12119ba7165744aef4c047619a90"/>
		<rom name="CW_PalmOS_v9.0\data1.cab" size="2170072" crc="08d7d2ca" md5="429fbfed0de24fa8fddb30ec6dfa0bd1" sha1="a151333ed8865fc322ad201e24ba2f278c8d0832"/>
		<rom name="CW_PalmOS_v9.0\data1.hdr" size="466900" crc="a9e30a0b" md5="204f273ebad68e6f8ae502b6bc5bb1f8" sha1="b8fc31b019cbd3e57e7016a8c2733e2f65ca50aa"/>
		<rom name="CW_PalmOS_v9.0\data2.cab" size="170576354" crc="ddedbbc4" md5="889412e32c10aa77b2a16cd2bfc56ae6" sha1="3136e3e03bc9e670b2b007f5dd44257099368b3a"/>
		<rom name="CW_PalmOS_v9.0\demo32.exe" size="405504" crc="3cdd1543" md5="3a56743998bc9b41f9abe2950ec5aa5c" sha1="31d764753ca7c062af4f622b1152b6568867938a"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Mac_COM_Headers)\COGUID.H" size="3152" crc="98e65612" md5="9569f909d35b0777b8006c5b14ca19e4" sha1="9e58c9f7aaaf6263ea05ef639ce5e3cfaea99e8c"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Mac_COM_Headers)\COMPOBJ.H" size="36903" crc="b74d0fc7" md5="67cf3651c45e7559bc3fb9f3d0085ae0" sha1="a01ccbe74f091fc6a388bcccd17cf726a5d014e9"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Mac_COM_Headers)\DISPATCH.H" size="45570" crc="e3891283" md5="2dfd195ca85fdccfb629435942a323d1" sha1="df410bfdefa4ebf2ba9e7f44cdf08925e9d2c600"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Mac_COM_Headers)\DVOBJ.H" size="17926" crc="03674f2e" md5="739a02446a6778f734b2fc9435059de4" sha1="25cc0953ab10ffc2028749806e9d0022b0b0fe44"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Mac_COM_Headers)\INITGUID.H" size="1545" crc="19fa859e" md5="5b594b774653cb69ca05191220321ab0" sha1="705a3dc7fb28dc1fcea7449b3f831db5acfe8c34"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Mac_COM_Headers)\MACAPI.H" size="35843" crc="c46532e8" md5="986ec404a076b460a7a66ecada30e5d0" sha1="f875c41de0953881ce5e85b096f172c49a24e2b5"/>
