<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>JARchive Lite V1 - V10DIFF</name>
		<description>Missing stuff from JARchive V10</description>
		<category>Standard DatFile</category>
		<version>V1 Lite V10DIFF</version>
		<date>2025-06-18</date>
		<author>t23</author>
		<email></email>
		<homepage></homepage>
		<url>https://archive.org/details/96x65pixels_j2me</url>
		<comment>Collection by 2s_mobile and others</comment>
		<clrmamepro/>
	</header>
	<game name="1">
		<description>1</description>
		<rom name="1 (Roman Lut) (2.5.2) (CLDC-1.0) (MIDP-1.0) (509B153B).jar" size="1093417" crc="509b153b" sha1="d5efc4a4354bc8e9da8133e35ac84f8ad55c7783" md5="c2c99298b5e3e2a2c7e1f3e05f8cf35e"/>
		<rom name="1 (tequila &amp; siemensoved) (0.0.1) (CLDC-1.0) (MIDP-1.0) (5DB6B94B).jar" size="143536" crc="5db6b94b" sha1="1785de92dd6f57c0155a6952fa0f98c9b04a9be0" md5="cd000d2a4e78c883b2b6a112b1088006"/>
	</game>
	<game name="10 Solitaires In 1 MASYAKA">
		<description>10 Solitaires In 1 MASYAKA</description>
		<rom name="10 Solitaires In 1 MASYAKA (G-mode rc) (1.11.65) (CLDC-1.0) (MIDP-2.0) (0FEA7EE3).jar" size="99251" crc="0fea7ee3" sha1="cd686f3ce5f5916507305c7d1dfc2dad76a94b2e" md5="2d2d2babb022a6cf96fdaae2e3c071ef"/>
		<rom name="10 Solitaires In 1 MASYAKA (G-mode rc) (1.11.65) (CLDC-1.0) (MIDP-2.0) (5406B6E3).jar" size="97152" crc="5406b6e3" sha1="f776ee4cfef3a624114509c1561d4998bee8315b" md5="0259b05a3d7392f7e070bbb3dcf9ce91"/>
	</game>
	<game name="2005 TigerWoodsGolf MASYAKA">
		<description>2005 TigerWoodsGolf MASYAKA</description>
		<rom name="2005 TigerWoodsGolf MASYAKA (MASYAKA) (1.3.6) (CLDC-1.0) (MIDP-1.0) (C1BEF355).jar" size="100812" crc="c1bef355" sha1="06d57f739244ecc7bb9777d5e3c70ec6ce84c9fa" md5="0fcbe7ec1dd821db7086f4e74c3b7f93"/>
	</game>
	<game name="2006 Real Football 3D MASYAKA">
		<description>2006 Real Football 3D MASYAKA</description>
		<rom name="2006 Real Football 3D MASYAKA (Gameloft SA) (1.2.1) (CLDC-1.0) (MIDP-1.0) (A7EE69A5).jar" size="439903" crc="a7ee69a5" sha1="531d2d1e8bb0f08e7cf88c3af531974f3b3a34ed" md5="d7dda3a4278229c85081137f5970f301"/>
	</game>
	<game name="2010 FIFA World Cup">
		<description>2010 FIFA World Cup</description>
		<rom name="2010 FIFA World Cup (Electronic Arts wapxx.org) (4.8.46) (CLDC-1.1) (MIDP-2.0) (C93E9881).jar" size="258098" crc="c93e9881" sha1="da42aed5ff6310d9a0744854a2df0802e116af88" md5="3b98012016e6f6f386e6aed3d56bc20c"/>
	</game>
	<game name="2010 Racing">
		<description>2010 Racing</description>
		<rom name="2010 Racing (Connect2Media wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (060B8AD9).jar" size="438617" crc="060b8ad9" sha1="5381e28ea445c34d016f96d7427b910f42a3a7a7" md5="f91e18abef12cbd56d65a11e3c7d3e60"/>
		<rom name="2010 Racing (Connect2Media wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (164C66D5).jar" size="296963" crc="164c66d5" sha1="31225b5ee719f317b1383775e2ffe722611e1896" md5="346453a10982de18de2ec7ff38b5d494"/>
		<rom name="2010 Racing (Connect2Media wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (2F06EAF4).jar" size="312917" crc="2f06eaf4" sha1="ebe4a09d3fd4406a0116cc2224fc7c217997a631" md5="de3e7338ddd6beafc40f9988ec55d9ee"/>
		<rom name="2010 Racing (Connect2Media wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (3298954E).jar" size="376400" crc="3298954e" sha1="6c61285e2e4fd5259165d2b627852d942be216a5" md5="108cd18a756291cf0975b90ef9c2d5ca"/>
		<rom name="2010 Racing (Connect2Media wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (36936DEA).jar" size="235598" crc="36936dea" sha1="6ab13f20dae4be9bb474c686a29ad96e76d813cb" md5="f4f12d53e1627a262d3dd0e5d3f7daa3"/>
