<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>JARchive V10 Update</name>
		<description>The &quot;New&quot; J2ME software archive, update from V9</description>
		<category>Standard DatFile</category>
		<version>10</version>
		<date>2025-06-18</date>
		<author>t23</author>
		<email></email>
		<homepage></homepage>
		<url>https://archive.org/details/96x65pixels_j2me</url>
		<comment>Collection by 2s_mobile and others</comment>
		<clrmamepro/>
	</header>
	<machine name="11in1Solitaire">
		<description>11in1Solitaire</description>
		<rom name="11in1Solitaire (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (09e3b03b1de6a7d1a274dc587b2c418d665764cfd9a3bdfbc02298a9e0f8d18b).jar" size="781797" crc="af9e116a" sha1="65bce7cc203936a4787d60bcc47e2384558eb5cf" md5="08621aeb17df7345de4a9af3d2bb33d8"/>
		<rom name="11in1Solitaire (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (62129260edd9cc9d896de81a8ab920876d485c35a8bc8469d0443da97400c0bf).jar" size="302692" crc="85f3f8a5" sha1="1b0021b62c31d4c43886324855a726df411ea717" md5="3c33a66d33711517e685caa2ca1107af"/>
		<rom name="11in1Solitaire (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (6c5bbf0c73f974743434960755aea62175f02e9abcd595ac79e616b7e6610b31).jar" size="477390" crc="d7abf2b1" sha1="cfe82a41dc61dc4a85badfe5df871308a5ae4969" md5="970ccb262000c9ec0315e42127aa5298"/>
		<rom name="11in1Solitaire (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (8dfb30dc1864feb019d70c7c10f16f9983dfa8f9f5356b3e151ccbcd650982fa).jar" size="367644" crc="c4b1050a" sha1="351e654088f0f54aed97c512835d17251be71969" md5="467a68aa4770e8939bfb088656ebea6f"/>
	</machine>
	<machine name="1941FrozenFront">
		<description>1941FrozenFront</description>
		<rom name="1941FrozenFront (www.handy-games.com GmbH) (1.0) (CLDC-1.0, MIDP-1.0) (Strategy) (9d5104430f2167704b1e17a0bfcaf54c0234b2c9db5d9297aea235a52fad8c73).jar" size="64072" crc="b650d2d3" sha1="1ff43733423824938f910feb7ca8966adbccd5f7" md5="d45fc43961df8e3a906db261d0bb10e5"/>
	</machine>
	<machine name="1942AirCombat">
		<description>1942AirCombat</description>
